movie_title,PC-1,PC-2
Kingpin ,-0.10170450181607782,0.09649089638992378
I Know What You Did Last Summer ,-0.07565868787501893,-0.03285198160301439
Wicker Park ,-0.07019987976939839,0.050963311037116106
Shakespeare in Love ,0.05092050355979941,0.06574947747828078
Fatal Attraction ,-0.04241939812495125,0.11433598617576715
Scary Movie 5 ,-0.19801841154534233,-0.23282951894360973
The Santa Clause ,-0.10195288968154761,0.05719783474011895
Rugrats in Paris: The Movie ,-0.17607969796534073,0.023616366938416802
Megiddo: The Omega Code 2 ,-0.3060736662474892,-0.057851334257135616
Kick-Ass ,0.39244942309659536,-0.10200204007811918
A Nightmare on Elm Street ,0.10217897990145763,0.08075400000519511
The Whole Nine Yards ,-0.04348812112163936,0.020468389393250137
One Night with the King ,-0.16152051544180407,0.0333783292184479
You Again ,-0.13845502433324816,-0.049612327561887076
Hide and Seek ,-0.03858357948043876,-0.06905805158344187
RocknRolla ,0.07645895653266652,-0.021776079117954743
The Quick and the Dead ,-0.13729004828023125,0.07322688200040946
The Fast and the Furious ,0.1543525936193605,-0.03128838684813612
Teenage Mutant Ninja Turtles III ,-0.2383272830630047,-0.008875817476176339
Bad Grandpa ,0.004612164543290106,-0.0674348154221174
88 Minutes ,-0.07305272594293297,-0.06058123776368009
Connie and Carla ,-0.14462711995619004,0.01752046326124328
Triple 9 ,-0.0043593183313914464,-0.11008861573569022
Bride of Chucky ,-0.1600770981671255,-0.03273055751547774
Monte Carlo ,-0.13870631867130268,-0.05576029089281072
Hoodwinked! ,-0.061936156355768233,-0.026011531959977477
This Is the End ,0.39087697868740123,-0.25318056478954976
House on Haunted Hill ,-0.09564126140727272,-0.03953829341721517
Holes ,-0.03379434513943272,0.05085731760910843
Urban Legends: Final Cut ,-0.22851781841478225,-0.1037077535983097
How to Deal ,-0.20255404851066444,0.0027712532174133386
Predator 2 ,-0.0956990462780343,0.05850669743304708
Double Take ,-0.23666511328355555,-0.005632757716250679
The Bridges of Madison County ,0.15638480313374556,0.5657300067376216
Honey ,-0.1711308661098218,-0.049917235683915116
Dylan Dog: Dead of Night ,-0.1564319665613036,-0.10706757488107896
The Princess Bride ,0.12740555232195966,0.13160825102910045
Buffalo Soldiers ,-0.09486218338673699,0.0444911238794656
The Homesman ,-0.007834083760108204,-0.07739318422151727
Three to Tango ,-0.1581415986321016,0.02403482299238509
Soul Surfer ,-0.03974208495675808,0.0001275232370051881
Ramona and Beezus ,-0.1134188216843147,0.004399177044411562
The Woman in Black ,0.23878930862607906,-0.2269027823749994
Lucky Number Slevin ,0.12679198135643374,0.023285646729769093
The Thing ,0.2032373896367703,0.11433606707512772
Big ,0.0048549531666392046,0.14483139227189382
Keeping the Faith ,-0.0524693102963379,0.006812092319279102
About a Boy ,0.00733552340970591,0.031059560273162645
3 Ninjas Kick Back ,-0.3245941925709246,-0.009690704855531668
Warriors of Virtue ,-0.2875820932276182,-0.015954333818268482
Last Vegas ,0.06291228742804766,-0.09945487267160968
Goodfellas ,0.5113927300617421,0.6363203719848658
The End of the Affair ,-0.09041334934556218,0.09093277300559134
Dances with Wolves ,0.11752044548687735,0.19232085642888902
Star Wars: Episode VI - Return of the Jedi ,0.33491506592750486,0.15443976043069343
The Bridge of San Luis Rey ,-0.2520519583972285,-0.013938909379661628
House of Sand and Fog ,0.02327121059708238,0.058478200787386025
The Longest Ride ,-0.011362611714949879,-0.01719733667477269
Bad Teacher ,0.0724604625914966,-0.17040770271882413
Valiant ,-0.17994834575891444,-0.043816636524258455
Diary of a Wimpy Kid: Dog Days ,-0.11438506334711124,-0.032216052336385456
My Soul to Take ,-0.14701991247346669,-0.13691632817826824
Mrs. Doubtfire ,-0.007265668939828107,0.0887178020253292
Marvin's Room ,-0.07670420175136058,0.03734776308307973
Big Trouble in Little China ,-0.0024785283009167167,0.09990385601275935
The Naked Gun 2½: The Smell of Fear ,-0.13084841469261135,0.11072715060409648
Midnight Special ,0.04277021606996704,-0.10174577360157866
Chill Factor ,-0.2161590211432652,-0.015542045863588566
Anonymous ,0.08744295652547589,-0.06803064478999206
L.A. Confidential ,0.1826034135863881,0.12178859385580242
Furry Vengeance ,-0.24860202785079158,-0.16718258060291216
Jimmy Neutron: Boy Genius ,-0.15438209091904295,0.004567348075066004
Crazy in Alabama ,-0.1880045728386887,0.06645933602203467
The Wedding Planner ,-0.1383247558325461,-0.05116907164587092
Southpaw ,0.20267387669151782,-0.07602014470117155
A Simple Plan ,-0.01991079461082846,0.09125586689952983
The Kite Runner ,0.055071406399719317,0.028757885211402077
Manderlay ,0.011182959731439089,0.13265112838723908
City of Ghosts ,-0.1958258511849882,0.03594931703109384
Jonah: A VeggieTales Movie ,-0.1725413192723234,0.054429874189714275
The Notebook ,0.196418477968962,0.05922570454788974
Safe Haven ,0.03181042269477189,-0.05625185214667242
The Constant Gardener ,0.10041157889796372,0.018568989603644864
The Conjuring ,0.48176336621901705,-0.23399900271901775
Punch-Drunk Love ,0.09724666971467621,-0.01085592819534479
Money Talks ,-0.18639873858514078,0.06626537935401916
Baby Mama ,-0.08025480632925176,-0.06515702623955996
Step Up 3D ,-0.06531771650292707,-0.05096223133632706
The Imaginarium of Doctor Parnassus ,0.0999231914504729,-0.08835189549495459
Ride with the Devil ,-0.09275791226622451,0.07469409414049732
Without Limits ,-0.13831398247287016,0.12583488898166528
Because of Winn-Dixie ,-0.1159240023067094,0.002517053767052713
The Hunt for Red October ,0.021925972325985872,0.14666785571730492
Leap Year ,-0.07163060520357407,-0.04018137854690318
Agent Cody Banks ,-0.19394342178272767,-0.0557771517572997
Disturbing Behavior ,-0.1730849645278263,-0.016060418658372676
Predator ,0.138056225258031,0.1129897915037693
Groundhog Day ,0.2859065446569342,0.42029563703413675
Reindeer Games ,-0.1122276598353551,-0.010832014689924539
The World's End ,0.26139567452814566,-0.1528976997594955
Remember Me ,0.027747900400316793,-0.0077861779975170915
Selma ,0.20667435859887606,-0.11514456437036948
Cool Runnings ,-0.12255637188130747,0.11835688819829307
Delivery Man ,-0.049011889431411965,-0.07230456893138296
Slow Burn ,-0.20291466855897622,0.003535406062052465
Reign Over Me ,0.0194749094897477,0.03115716997928361
The Conspirator ,0.009895624118923748,-0.03508711677672786
Why Did I Get Married Too? ,-0.2397809407853948,-0.10360642639665532
Birth ,-0.07145673747220686,-0.037650347564594226
Vamps ,-0.2254212382082199,-0.07657525426795946
Broken City ,0.04580331647157754,-0.1425038025286739
Mandela: Long Walk to Freedom ,0.03296874569922972,-0.04172858849802122
Men of Honor ,-0.02662228490686623,0.07433905527656501
Match Point ,0.2976108222189201,0.2893525606054342
Dance Flick ,-0.27971827859994747,-0.16894423690934246
I Don't Know How She Does It ,-0.14307296658381172,-0.14595551790503114
The Silence of the Lambs ,0.3562028726052806,0.16833380645036097
Freddy vs. Jason ,0.06402590665109065,-0.11874957106142209
Faster ,-0.007201848114004204,-0.06890584877296144
Parker ,0.01485183518701498,-0.1057996453912399
Romeo Must Die ,-0.11476662534364408,0.02444150268058565
Flight ,0.3600706372566542,-0.1746117821442209
Twilight ,0.3230543975978767,-0.2561242313769466
Must Love Dogs ,-0.10823096671690233,-0.0407790663835566
Kung Fu Hustle ,0.18760337758572837,-0.05466075517216219
The Shipping News ,-0.06990143261664356,0.049700085544245695
Rapa Nui ,-0.2109066796443279,0.10721857797296827
The Mask ,-0.03592403506807433,0.10492318418704512
A Guy Thing ,-0.17891523499107242,-0.022165174727242783
Larry Crowne ,0.16919537277082952,0.302715551088588
One True Thing ,-0.1090189250734329,0.0950129105426691
The Cell ,0.03873226980742341,-0.023868994174634096
Get on Up ,-0.0020562647763428185,-0.03515731288547431
Rob Roy ,-0.11247248411451537,0.11680189987660994
Vampires Suck ,-0.23108846387840187,-0.2033698827654698
Glory ,-0.025289955032233642,0.1884507714105108
I Still Know What You Did Last Summer ,-0.1576723689917912,-0.08162352035359013
The Prince of Tides ,-0.14334129247860708,0.1195167495197857
Knocked Up ,0.17809998249509396,-0.05214589803644434
Down to Earth ,-0.18949496373552943,-0.020556364748551312
Pitch Perfect ,0.11745535650660131,-0.06124538848307946
The Addams Family ,-0.09108266846591986,0.10757599255838218
Death at a Funeral ,-0.0008317197117368811,0.010045033342838492
Max ,-0.08094011422216554,-0.011978366381735807
In & Out ,-0.12373911118269801,0.032288491692490276
DOA: Dead or Alive ,-0.19481085899154638,-0.09873724253168074
National Lampoon's Vacation ,0.04158496469170708,0.47982521368954467
A Cinderella Story ,-0.14232244805019545,-0.009868389017934548
The Bodyguard ,-0.12024185834215656,0.07672912327777959
Kiss the Girls ,-0.09526223523092454,0.05908785575341595
Dodgeball: A True Underdog Story ,0.05179553363967335,-0.035282478280398724
Ghost ,-7.090046331148514e-06,0.10978336541459294
Arlington Road ,0.007460896346727908,0.05311311059212746
Contraband ,0.07189178566447514,-0.11305488593047228
This Is 40 ,0.08757584086096522,-0.13505215972038184
The Adventures of Elmo in Grouchland ,-0.22329024516244197,0.020777964447559534
The Net ,-0.1684525628317135,0.04509113518319856
Brazil ,0.12223729383050946,0.12870913899722936
Warm Bodies ,0.2902840554048025,-0.21112776467891536
Stomp the Yard ,-0.16045226403595864,-0.06900864382692488
Nacho Libre ,-0.05771373969702802,-0.0794792250430186
Just Married ,-0.14839485994735907,-0.041163971650020004
Poltergeist ,0.07267766827422856,0.11131630268784104
Bon voyage ,-0.12547028071068958,0.059114231703019215
Bride Wars ,-0.10015518586758945,-0.10498944787300452
An American Haunting ,-0.14112354101880487,-0.08799246953618844
Idlewild ,-0.13751621651668786,0.0010645313448529488
Ace Ventura: When Nature Calls ,-0.10126199881057314,0.0592269270927524
Hot Fuzz ,0.23444924176074253,0.017736024437577914
Wing Commander ,-0.2449894644087445,-0.08597437660863465
Pineapple Express ,0.12059179680285512,-0.04189527554466193
The Fog ,-0.02358489611122712,0.08134333048227169
Bridge to Terabithia ,0.0757495051191214,-0.02904232473282394
From Dusk Till Dawn ,0.05305025993062656,0.06059421455645196
Three Burials ,-0.0026381234768835388,0.029106989619869243
Beverly Hills Cop ,0.00749579582989484,0.1345014215926712
Texas Chainsaw 3D ,-0.030183976156660318,-0.2240193922198017
The Quiet American ,-0.04457144474944462,0.03556373773859193
Love the Coopers ,-0.14937255107974004,-0.08619054500918508
Conan the Destroyer ,-0.1753520584209544,0.0866869407215633
Hit and Run ,-0.06712978877157624,-0.08879086132944128
Our Family Wedding ,-0.2137982839202596,-0.08939537622899636
Abduction ,-0.09364859050865035,-0.13613940305578626
Toy Story ,0.2203459673558536,0.11698670198408367
Little Women ,-0.11104671358555322,0.1381611318535442
The Yards ,-0.1215811879109299,0.03599788923854616
A Scanner Darkly ,0.04793985975807053,-0.03320167909417987
Deconstructing Harry ,0.0627796797543663,0.39309835095649565
Into the Wild ,0.30011370783998825,0.0012950993594362248
The Place Beyond the Pines ,0.2798613711383482,-0.1371734089697304
A Simple Wish ,-0.25307235192171923,0.02175719659589372
12 Rounds ,-0.13923403352445346,-0.05831726720161898
A Walk Among the Tombstones ,0.05321004360909005,-0.11149492297471833
Pushing Tin ,-0.16226488369964265,0.04300418548002729
The Blues Brothers ,0.03641345525320326,0.21969191860722306
Can't Stop the Music ,-0.30083022465435005,0.069432378594256
Idle Hands ,-0.16649931182730854,0.04072532869665364
Peeples ,-0.22299076491449868,-0.07039588580299828
The Animal ,-0.2114255592356758,-0.059830024155573036
The Good German ,-0.07107335908710316,-0.056898051147691114
The Men Who Stare at Goats ,0.058416703500967934,-0.11935268813045759
The Pirates Who Don't Do Anything: A VeggieTales Movie ,-0.21834421955074956,-0.020255675964282495
Shadowlands ,-0.1300348129653273,0.1563541303747655
The Right Stuff ,-0.02253568988586037,0.23310820943860858
Speed ,0.03769813752397883,0.08992339126377381
Loser ,-0.19380295887243107,-0.019306832866748964
The Nutcracker ,-0.2580151954842147,0.07031063560839348
The Texas Chainsaw Massacre: The Beginning ,-0.03786716247493592,-0.07546318792929073
Black Nativity ,-0.27415770583207677,-0.11298778507474733
Psycho ,0.394563247795559,0.5980623032018779
Dragon Wars: D-War ,-0.24644378367740688,-0.15288925867884423
My Fellow Americans ,-0.17775938943198452,0.08742407875383351
The Grudge 2 ,-0.12283248534474554,-0.08298768300176461
Zoom ,-0.26859185718035145,-0.1107361698925431
Hotel Rwanda ,0.13129078374743203,0.0660320765259072
Drowning Mona ,-0.17822593328871977,-0.009407058876279233
Saving Mr. Banks ,0.2731148437316437,-0.14329987301808889
Harley Davidson and the Marlboro Man ,-0.21258810415783683,0.08234221798596042
Vicky Cristina Barcelona ,0.2565405330445992,0.24089928399734456
The Good Night ,-0.19818559425416885,-0.007318651833509049
The Hills Have Eyes II ,-0.12788174192491367,-0.11202400975945956
The Salton Sea ,-0.09207534236540561,0.07742277564829914
The Possession ,0.014434476179725195,-0.152343784437884
Black Rain ,-0.12974919700136256,0.11415806243696375
1911 ,-0.16410840656569547,-0.02013875363684559
Assault on Precinct 13 ,-0.06184378373562394,-0.026134180654846503
Extraordinary Measures ,-0.0855175472130886,-0.030624184577245615
Friends with Benefits ,0.10857020816783804,-0.09616162626668667
30 Days of Night ,0.11097046922226513,-0.08976970470881891
Lee Daniels' The Butler ,0.19647910952251635,-0.10508179312507383
From Hell ,0.044555553575299556,-0.0022234361132442357
Switchback ,-0.17629618397128768,0.08101697404686445
The Baader Meinhof Complex ,0.016389226908458232,0.043231011839799716
Confidence ,-0.08989928580229525,0.021865174882439102
The Big Lebowski ,0.35017943511348815,0.013132768503581409
Agent Cody Banks 2: Destination London ,-0.2535810814776388,-0.07659307211530925
Clockstoppers ,-0.19208215059624623,-0.012850157892069926
Home Alone 2: Lost in New York ,-0.05770616222740295,0.09584760232536842
The Crew ,-0.21819327703768265,0.0032008708732294104
Gran Torino ,0.6076294054372638,0.38014409130273663
Home for the Holidays ,-0.15995942322993725,0.08742699963117243
The 5th Wave ,-0.05424833794242794,-0.16823448621319692
Ella Enchanted ,-0.11466197605350581,0.0031328105804930666
The Best of Me ,-0.07419166618153136,-0.01598222353348015
Deuce Bigalow: Male Gigolo ,-0.14232049017446272,-0.010657547170430038
The Pianist ,0.25671755344233954,0.16079036091212698
Post Grad ,-0.18405445365160195,-0.07610300850166529
W. ,0.02780216219961353,-0.07742002245847263
Laws of Attraction ,-0.1592845838782856,-0.017025022198158483
The Object of My Affection ,-0.16495264746111554,0.036155153963651154
Pan's Labyrinth ,0.38064566951051954,-0.054476719433925236
The 40-Year-Old Virgin ,0.14093034662833515,-0.012020252788271672
Goal! The Dream Begins ,-0.09248690698670978,0.0377824762953605
Joe Somebody ,-0.20566386459089142,-0.005799907787778648
Willard ,-0.10977368102540956,-0.010756775471002834
The Assassin ,-0.03629117124762219,-0.08942778353032277
Jay and Silent Bob Strike Back ,0.03731225528787652,0.004123351691882639
When the Game Stands Tall ,-0.12355805877933529,0.006650046795687575
Moonrise Kingdom ,0.36748636114492617,-0.179145770385953
Boat Trip ,-0.2294784063053617,-0.047060265443026265
An Unfinished Life ,-0.07432592511970648,0.04889164963588208
Grudge Match ,0.009235695262366459,-0.09667552994380683
Blindness ,0.018128950387584563,-0.04509829130760646
Double Impact ,-0.22046239491075892,0.055776365783447426
Dumb and Dumberer: When Harry Met Lloyd ,-0.2792263999214651,-0.14674015940974824
Don't Be Afraid of the Dark ,0.01409524061157489,-0.16783883057292143
Left Behind ,-0.18100375953217057,-0.25950980823378933
Nurse Betty ,-0.06853873936922394,-0.003804929081364764
Identity Thief ,0.0765641696467997,-0.17560671229804553
Stolen ,-0.15895037403435483,-0.07533985540138544
A View to a Kill ,-0.09297295666345294,0.09673492988779452
The Replacement Killers ,-0.1246146959732991,0.037235187448044806
The Good Thief ,-0.10820144057896044,0.03794739924815711
Larry the Cable Guy: Health Inspector ,-0.34331924162047656,-0.15216680222110907
The Reader ,0.17603101288146905,-0.03203868294275814
9 ,0.07311672447598327,-0.07010973200985453
The Sisterhood of the Traveling Pants ,-0.08321553312064862,0.021559758835757222
Her ,0.5334894510155553,-0.22046258530794663
Paul Blart: Mall Cop ,-0.10937236967359194,-0.11604736056826045
The King's Speech ,0.47767932544253633,-0.14523655785653913
Where the Heart Is ,-0.09100713426859941,0.06043364763175144
People I Know ,-0.2216599609554567,-0.002008669247755071
Atonement ,0.21767895255944114,-0.025481173890998722
Welcome to Mooseport ,-0.19241343213623557,-0.043966956612363925
Taken ,0.3297454368756877,-0.04961493797236888
The Express ,-0.0694877565841033,0.05456242816607296
The Newton Boys ,-0.17370868416441237,0.039333669782624855
John Q ,-0.0011693268010964444,0.043981187161581295
Spy Hard ,-0.2471906772568564,0.016271588093294792
Mystic River ,0.4241842704583656,0.4766951171578567
Good Boy! ,-0.22867080583787558,-0.041548046829428385
Wall Street ,-0.03178712056334942,0.14518714777874878
Burnt ,-0.01331615572360528,-0.08011397056005262
Life as a House ,-0.030248215708046512,0.08677870247150063
Sicario ,0.3585305126683012,-0.16310211610197034
Austin Powers: The Spy Who Shagged Me ,0.10450288657745851,-0.031379458012990566
Roar ,-0.2002003484819515,0.1478226353232568
Vampires ,-0.10328661497000227,0.011561253750493081
Nim's Island ,-0.09665171829248,-0.059477578231503694
Species ,-0.13413965006330306,0.021455572249775477
On the Road ,0.051282744335025346,-0.13468769959670546
Eye of the Beholder ,-0.19283667624527573,-0.04077403638332623
Radio Flyer ,-0.17039794226071636,0.1546079118287764
Open Range ,0.04090271441935524,0.05084770753025715
A Bridge Too Far ,-0.08478160071563486,0.2303934169089819
Ghost Ship ,-0.0954685231726215,-0.061386590468465604
The In Crowd ,-0.26379611284345617,-0.041490298242509764
Urban Legend ,-0.14087269462163315,-0.018728968028917714
The Borrowers ,-0.2108420899809842,0.034863127938901645
The Fisher King ,-0.04082748805969656,0.15009635360279913
Tombstone ,0.0014755992903099785,0.15243211450140415
And So It Goes ,-0.14778957849555693,-0.08578278453942874
Here on Earth ,-0.23534488777875573,-0.01750361486457251
Money Monster ,0.04664361806651378,-0.1258155134310967
Winnie the Pooh ,-0.03972018490964762,-0.020245667929042845
Hearts in Atlantis ,-0.054739582818218835,0.031714817662453675
The Tigger Movie ,-0.1457560598279104,0.018394133396452475
Dark City ,0.10585627259701658,0.05421705377447239
The Last Emperor ,0.0058460704904157584,0.2411994423710787
Fled ,-0.23617428048490038,0.02269426936005454
The Fifth Estate ,0.0035125899144108595,-0.09688189197389828
Aladdin ,0.1000373000931075,0.11603056653000637
Topsy-Turvy ,-0.04134211786136861,0.12065006168109685
Apocalypse Now ,0.3675196762885563,0.20461941268800965
The Number 23 ,0.045337519165840154,-0.06106165097122041
Crocodile Dundee in Los Angeles ,-0.2283306367206853,-0.051798741279224084
Unforgiven ,0.3225692640467401,0.586225919170078
The Hurricane ,-0.029432386501138087,0.13290885839667255
The Help ,0.3990764277316071,-0.09858741068598098
Beerfest ,-0.10429397536454803,0.009189412938542658
Howard the Duck ,-0.2320187130814474,0.010803325154190824
Machete Kills ,0.003239543066212422,-0.172840608256725
How Stella Got Her Groove Back ,-0.2148953791049309,0.02946285132652266
Hocus Pocus ,-0.1405928596242877,0.10824924166645805
Formula 51 ,-0.1347661222756177,0.020138376216995085
The Best Man Holiday ,-0.09344707441723743,-0.001980835571254346
The Children of Huang Shi ,-0.1077021464965641,0.05358550785413008
Adaptation. ,0.11092741262640976,0.006935216873267737
Sea of Love ,-0.13433158139956972,0.1287693026596202
Milk ,0.18756591174838996,-0.03271998476575929
Warrior ,0.29944621627701773,-0.04046063061224239
Shark Night 3D ,-0.13246048835209273,-0.22372551458862505
Hollywood Ending ,0.040080495746890946,0.32731815138963366
Confessions of a Teenage Drama Queen ,-0.23631386436696067,-0.08445966597963828
The Statement ,-0.16697409712956238,0.03919501322651307
Love & Other Drugs ,0.07103673347308329,-0.06766860667230698
The Son of No One ,-0.21454868857833106,-0.0849234902868975
Silent Hill: Revelation 3D ,-0.1020189013583784,-0.15049772147989782
Take Me Home Tonight ,-0.09025901172418292,-0.05150447154695242
Spotlight ,0.3848847875777145,-0.14937193469544424
Love Ranch ,-0.19592940763705763,-0.026352614689701105
The Proposition ,-0.005386929431560175,0.03098813274502931
A Madea Christmas ,-0.24743834421588806,-0.09453759618706124
Equilibrium ,0.09065921318921877,0.05580495842658818
The House Bunny ,-0.11382007489036916,-0.08197636419224777
Troop Beverly Hills ,-0.25964058978306237,0.08010854242384216
He Got Game ,-0.0925675337838444,0.08639580962939561
Bad Lieutenant: Port of Call New Orleans ,0.060985306464082296,-0.08437580890836356
Serenity ,0.24538478123998253,0.004594517278574017
Something Borrowed ,-0.08883696760985804,-0.06969183815288452
Austin Powers: International Man of Mystery ,-0.023819566228772363,0.04929015997212621
Rocky Balboa ,0.3445531200812626,0.3093414158530271
Star Trek III: The Search for Spock ,0.06479133081792886,0.4294781473983633
The Game Plan ,-0.07530908223730583,-0.030143669423220297
District 9 ,0.4811557499578609,-0.10203048778945933
Dead Poets Society ,0.08850999598409012,0.17889278717523932
The Rugrats Movie ,-0.17485831809536911,0.020961267790457986
Aloha ,-0.01261707600013626,-0.16604769444353001
Black Snake Moan ,0.007038967221134991,-0.008846683572182257
The Devil's Double ,-0.004609266300442455,-0.02207064993949343
Paul Blart: Mall Cop 2 ,-0.20276161381780905,-0.15110620103886158
Wayne's World ,-0.07154682357486036,0.10645674197759154
