movie_title,PC-1,PC-2
Flawless ,-0.123107956084511,0.05516113978902379
My Life in Ruins ,-0.13681282702569883,-0.04743988946923086
Get Shorty ,-0.07303020873327058,0.07895725408203899
Looper ,0.5048848017142479,-0.2433411321290335
The Untouchables ,0.044398160555354796,0.16219703958326942
Everybody's Fine ,-0.017769209993465235,-0.005006510500215278
Doubt ,0.13209651418125307,-0.052157887965822214
Hope Floats ,-0.1527414044950298,0.025139976764363834
The Rite ,0.051002110993781706,-0.1424299616530118
Repo Men ,-0.007117787672409498,-0.06566361947472428
Steamboy ,-0.09804753175267222,0.037022125541439035
Virtuosity ,-0.20965668631165046,0.029875130071589484
3 Men and a Baby ,-0.013477661336389092,0.4058842119566054
Chasing Liberty ,-0.1610647940883163,0.011176837176977261
Brick Mansions ,-0.07837872561679181,-0.1209806107057291
The Transporter ,0.022680035545850907,0.009955210171137934
The Walk ,0.16047344394291857,-0.10822581665935237
Bad Santa ,0.04730132048829552,-0.004917524270819849
Mean Girls ,0.052314379967069335,0.005136113537995229
All About the Benjamins ,-0.21103605698359745,0.006828061538511721
How to Be Single ,-0.05718478497183775,-0.09910217094674263
The Bounty ,-0.14397134752413407,0.17873572847732094
Jane Got a Gun ,-0.12594905403401357,-0.09126208796107867
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan ,0.2611319998848973,-0.08616955519209124
The Big Wedding ,-0.10331698067314433,-0.11852360458979398
The Family Stone ,-0.06948056468568993,-0.01970588026096736
No Reservations ,-0.04486841078315432,-0.048978480947261996
Killing Them Softly ,0.16482962767209086,-0.20410785723885377
Strange Wilderness ,-0.21235836433909294,-0.05547427156138808
One Day ,0.06655202148929698,-0.06527066006854691
Love Happens ,-0.13691969467861992,-0.06478689408181458
Criminal ,-0.08499200305826587,-0.06616753092243823
The Remains of the Day ,-0.05956592448638124,0.17718802259236016
She's Out of My League ,-0.02346387120137712,-0.06259468132223808
The Skulls ,-0.137926342644847,-0.01117338725641721
Land of the Dead ,0.023959535205659625,-0.08919346743579762
Let Me In ,0.20453519576735205,-0.12373452928918778
Bandslam ,-0.128046895678367,0.015575496762472676
Octopussy ,-0.07805376018277634,0.12321785462719358
Anacondas: The Hunt for the Blood Orchid ,-0.2075815360383863,-0.09034125289349992
The Wraith ,-0.20135574162703068,0.08231482328906184
Sgt. Bilko ,-0.22479005077237185,0.04334397896350495
Mumford ,-0.11395907966628921,0.09706656476577333
Philadelphia ,-0.0021426299334431145,0.1588457105639021
Halloween II ,-0.05636718458715873,-0.1565595445591213
Step Up Revolution ,-0.0676228478416032,-0.044322986341487076
The Running Man ,-0.07771449117476925,0.1008119588832104
Death Sentence ,-0.021451296507093178,-0.015290814778973748
Kiss Kiss Bang Bang ,0.09311026637458304,0.0361313576226686
Chocolat ,0.05449345117815744,0.061668092739122396
Dudley Do-Right ,-0.3169274989032605,-0.08743656041576744
Evil Dead ,0.3415236988796762,-0.2753924597672403
Naked Gun 33 1/3: The Final Insult ,-0.16119463562298103,0.07683037250250621
Aloha ,-0.012616237210574966,-0.166047572876441
The Exorcism of Emily Rose ,0.07332993274504845,-0.04008320264689312
The Queen ,0.10859632565338581,-0.038928876334612825
We Own the Night ,0.02740726346440531,-0.03342181877637082
Frankenweenie ,0.319040884039683,0.20409019413352075
Wild ,0.17843654441262316,-0.13375764438803225
The New World ,0.06001602158576929,-0.02932057236536457
Kindergarten Cop ,-0.14351824579917288,0.0877780753869525
Freedom Writers ,-0.031917041740613,0.06468272158600245
Home Fries ,-0.25192974900202675,-0.013262015386944798
Untraceable ,-0.03601998837952125,-0.07162900088864065
The Tempest ,-0.17605778291787452,-0.05942919268183639
Swing Vote ,-0.09570156741654826,-0.04081922379866546
P.S. I Love You ,0.018977458907760765,0.019716453282765372
The Ides of March ,0.25001000413454044,-0.1671247250248421
To Die For ,-0.11896049993505935,0.11771438799719199
Clash of the Titans ,0.18845312077647092,-0.1911902510748491
Heartbreakers ,-0.08874624223492493,0.004790812896111169
The Raven ,0.05620934886255576,-0.11792234511553505
Alive ,-0.11990707580000551,0.13607545259569603
The Theory of Everything ,0.33634829884487094,-0.14597643928838155
Cop Land ,-0.02635726450401034,0.06037309074069821
Mr. Bean's Holiday ,-0.06199596765788958,-0.038213591582772696
Nanny McPhee ,-0.06296477998979902,-0.005853334043277778
Return to Never Land ,-0.17336988636392012,-0.018738502193512835
Home Alone ,0.10681297514326889,0.09648703811310849
The Next Best Thing ,-0.22103837230210482,-0.05440793634827541
Summer Catch ,-0.23381369167240026,-0.03259364921854559
Blade Runner ,0.28187341937878946,0.11156787318064554
Snow Falling on Cedars ,-0.09075674085557717,0.06539603060132804
Superman IV: The Quest for Peace ,-0.2611499024699665,-0.05047131212840378
We're No Angels ,-0.21526474884781185,0.10741181601772565
Martian Child ,-0.08451581455877388,0.00996466985780836
Flash of Genius ,-0.0874433754313208,0.03085991707098602
I Can Do Bad All by Myself ,-0.2688583412638569,-0.11153258088421614
Suspect Zero ,-0.14671868150826553,-0.017069616140156646
The Rage: Carrie 2 ,-0.21884033630187538,-0.056772230032482024
The Great Debaters ,0.20891236057084073,0.5465017424828845
Flatliners ,-0.12410430473845076,0.12358453505548972
Poetic Justice ,-0.22024783289554078,0.08899971604128445
Fear and Loathing in Las Vegas ,0.0724691391308378,0.08214581055339504
Abandon ,-0.21246838028602813,-0.055457367739548666
The Cabin in the Woods ,0.47821799610594856,-0.28604592170798115
The Devil Wears Prada ,0.12164034374965949,-0.04220495631004591
Shanghai Surprise ,-0.3909692395499298,-0.04709568995279772
Say It Isn't So ,-0.22097953125811154,-0.052834111970524206
Selena ,-0.13771686321070742,0.09543002172842745
My Best Friend's Girl ,-0.14613260311727005,-0.025004519505767264
Mortal Kombat: Annihilation ,-0.27999114108152157,-0.08657163206524955
The Last Stand ,0.14526201231582547,-0.16697920278548056
A Dangerous Method ,0.1167047285386307,-0.1591600360866486
Private Benjamin ,-0.20051151493047498,0.14185272673007018
Antitrust ,-0.11413625746926123,-0.001291614695506769
The Counselor ,0.08430556828153372,-0.21761247972187725
Radio Days ,0.02380940351357306,0.4706696022997414
Ride Along ,-0.025884878284172835,-0.08611080301275073
The Ninth Gate ,0.04505933247422422,0.07545530977035078
The Island ,0.169767127338954,-0.050747929492465656
There's Something About Mary ,0.10389622512129039,0.026375949816417627
New York Stories ,-0.03545827189733184,0.4168173998824376
An American Carol ,-0.26945577485805805,-0.10194562706705829
The Last House on the Left ,0.0370434886987327,-0.07369073037953577
Love & Basketball ,-0.08826731661293086,0.09378841108950448
Cradle Will Rock ,-0.10745259528624376,0.08153695761508568
The Box ,0.02180763586525833,-0.1428563791302973
Gettysburg ,-0.035178110287122755,0.22902193945556718
Cop Out ,-0.044580632478244814,-0.11976495598711721
Elf ,0.1628351046958027,0.060303513785729145
The Lizzie McGuire Movie ,-0.18955439208015573,-0.03663032800492287
The Ladykillers ,0.004594864728226327,-0.031039935029715852
Sense and Sensibility ,-0.0320403518203771,0.13922157048005468
Blast from the Past ,-0.09470601783703636,0.048353692304706
Running Scared ,0.020888906865144084,0.02983266344016595
Bullets Over Broadway ,0.03842612908705232,0.4279662198736051
The Switch ,-0.051959030915909823,-0.0781007726817794
No Good Deed ,-0.17861560557354206,-0.07393843296791643
Driving Miss Daisy ,-0.06863952677745311,0.14421506017793084
Ordinary People ,-0.06783111216565696,0.22020367097465718
The Gift ,0.12250010327901643,-0.11322313091609093
Saw IV ,-0.025301457300919934,-0.08037430719332392
The Collection ,-0.09000204183235327,-0.07818971811297792
Civil Brand ,-0.2657441257260268,0.0008653743105539666
Road House ,-0.12337949883944814,0.09672726050125924
Incendies ,0.13275865838906953,0.039175885346100316
The Sea Inside ,0.031005121936771577,0.0949368258607118
Cruel Intentions ,-0.029803459039574383,0.05538360554533732
Tales from the Crypt: Demon Knight ,-0.14075689063700583,0.08654314692534368
Bottle Shock ,-0.08970997390668309,0.010345228826646853
Elite Squad ,0.022423596187116566,0.07897568216822698
The Fighter ,0.33237226712300444,-0.08800097935135377
Bride & Prejudice ,-0.09860155852461734,-0.003001043205840308
Fascination ,-0.355944854815401,-0.11228351812411935
Drive Me Crazy ,-0.1972655345453171,0.011641971113637697
Pulp Fiction ,0.7756130650058219,0.6000047811601747
The Way Way Back ,0.11906427957798518,-0.06980969338389877
Murderball ,-0.059149057066288,0.0739278903426587
Finishing the Game: The Search for a New Bruce Lee ,-0.19221982066033094,0.03180731064344103
Frozen River ,-0.022057805297805003,-0.00691786046150927
Happiness ,0.030821373272105764,0.10229708022012889
No Escape ,0.015522424716409237,-0.0772865295080819
An Education ,0.09857481292032577,-0.05621406100513658
Thumbsucker ,-0.1070494931873892,0.010730309590363326
Desert Blue ,-0.20574368569574197,0.06256372734169065
The Widow of Saint-Pierre ,-0.11427012890820767,0.10373828253112241
Lucky Break ,-0.18345984155699313,0.04193686030891634
Act of Valor ,0.03461265998420754,-0.09079965272717036
El Mariachi ,-0.15271293815149523,0.11479546757696805
Super ,0.0355726209687649,-0.058086065823534816
Some Like It Hot ,0.04439080481819028,0.2954006920791329
Snow White and the Seven Dwarfs ,-0.021667079562856063,0.3577839964252334
What's Eating Gilbert Grape ,0.001905633395914104,0.15795993376935005
Vera Drake ,0.017464626870064944,0.06845610149106393
Sweet Sweetback's Baadasssss Song ,-0.26292395683035874,0.15366914694527492
The Barbarian Invasions ,-0.025846494159020423,0.07307002848437837
Clean ,-0.11842854090676175,0.053004067316639945
Trade ,-0.08299699347297063,0.07717687106191308
8 Women ,-0.0564579718813868,0.05479441423359472
This Is England ,0.029717935623536973,0.03805332229806208
Stir of Echoes ,-0.020880380606802303,0.03789271641371294
Porky's ,-0.14332789372683802,0.11143944371865397
God's Not Dead 2 ,-0.30982398417374557,-0.1760307628182306
Child's Play ,-0.08552071080199353,0.06778259179568961
Benji ,-0.25038428346408903,0.1789340556093928
Dr. No ,-0.021440770671089286,0.22452613910881455
Party Monster ,-0.17672631242453007,0.03826679132011025
Stake Land ,-0.025065311993782667,-0.07035313719899096
The Night Listener ,-0.1284183082900291,-0.050840280062779866
Simply Irresistible ,-0.2341747899702813,0.003941515258578311
Lady Vengeance ,0.03536688566299089,0.026175785430564688
Igby Goes Down ,-0.05915429901485332,0.03193244522662149
Safe Men ,-0.2136112268718585,0.05464496543644001
Jackie Brown ,0.26301949797653446,0.5321973880897285
The Real Cancun ,-0.36215097289924575,-0.16188365769483998
Harvard Man ,-0.264519342282957,-0.02286510837003134
Shame ,0.27921606332455023,-0.17780708170884274
Digimon: The Movie ,-0.22227398064702236,0.03521071676079083
Saved! ,-0.06872694939728241,0.019166468166755764
The Call ,0.09311980908958506,-0.12214114591285477
Aloft ,-0.21567991964150618,-0.07561980108360064
Paranormal Activity ,0.2375940690997294,-0.18225801755484838
Lovely & Amazing ,-0.13453433307251553,0.0656183514404808
Top Five ,-0.05636158743391281,-0.07268068748062029
The Legend of God's Gun ,-0.33567087195918377,-0.0862795320967377
Peaceful Warrior ,-0.10460633560232924,0.08551325712300514
Run Lola Run ,0.06056090623715339,0.08950982558556195
Winter's Bone ,0.16644438525363942,-0.11414553746945037
10 Cloverfield Lane ,0.2564780303773731,-0.17283444772023965
On the Waterfront ,-0.028757646924333306,0.35206168877855554
Unfriended ,0.0034411617236965453,-0.17468114454997052
Enough Said ,0.03604310343790632,-0.06605736368125027
Animal House ,-0.014776639428760618,0.2041852575443352
The Godfather: Part II ,0.3125076798991449,0.30482669384033995
The Beyond ,-0.04916370882167864,0.10118752254931998
Clerks ,0.020658812888157345,0.12010724238188294
Get on the Bus ,-0.16793164362756885,0.10647481831474324
Owning Mahowny ,-0.09981900691874382,0.06725808123811575
Critical Care ,-0.21589919574964428,0.05984585532660847
Over the Hill to the Poorhouse ,-0.3924479218920964,0.38596035810044027
The Prophecy ,-0.14400852849665374,0.08072592380277464
Transamerica ,-0.009090292767758964,0.024362025765916732
Flashdance ,-0.16640680549996842,0.11389173937980386
The Brothers ,-0.16523850007242213,0.03883502825329071
Full Frontal ,-0.203738475642823,-0.07850145675502873
The Muppet Christmas Carol ,-0.08532696174044549,0.14745620416004146
The Wood ,-0.16176147232472604,0.10249462811978284
Easy A ,0.13204688306114779,-0.07122443367475237
The Robe ,-0.18632708664472375,0.3152243072276664
Set It Off ,-0.14189130246314702,0.11800856970432033
Invaders from Mars ,-0.22941535894569454,0.08169106564405654
Inescapable ,-0.24100169119968906,-0.06288216283500933
Half Nelson ,0.017745793732152328,-0.008288403674891823
The Visual Bible: The Gospel of John ,-0.11200810036469233,0.1316762404982354
The Alamo ,-0.10123431041166986,-0.006463380977251227
Police Academy: Mission to Moscow ,-0.3646321767706975,-0.0735159413495293
Hard Candy ,0.07194832823591453,-0.017734449030193083
In the Bedroom ,0.04818685191135664,0.0520126709968743
Repo! The Genetic Opera ,-0.029510363042690387,-0.0005211198319928449
Veer-Zaara ,-0.04857930799468198,0.1594918365551828
Mad Max 2: The Road Warrior ,0.0038319175819471977,0.166575076071336
Half Baked ,-0.15595597533578043,0.07901122584707437
Warlock: The Armageddon ,-0.26183644846206694,0.043390154588224795
Friday the 13th: A New Beginning ,-0.17529482199960383,-0.024133942598841066
Lights Out ,-0.031870781295402086,-0.06457632205164532
Brigham City ,-0.15474289012842976,0.12023121784659868
Monty Python and the Holy Grail ,0.06875613751135366,0.2409550775328359
Beginners ,0.0666857908811948,-0.05756253874120278
Bernie ,0.017667551563529317,-0.07368823316380493
A Better Life ,-0.08446330450783039,0.025816775954066725
The Best Exotic Marigold Hotel ,0.12691503210633726,-0.06880601740743116
The Good Heart ,-0.1359564324119181,0.03277809300997587
Welcome to Collinwood ,-0.1588876232212223,0.031952756924555174
A Nightmare on Elm Street 4: The Dream Master ,-0.14998382647987094,0.04948165112711754
The Tourist ,0.14485774760916498,-0.17557312380418533
House Party 2 ,-0.27986407090657905,0.04293706778624674
Teenage Mutant Ninja Turtles ,0.21257705257837067,-0.22070597533088807
Crash ,0.29652224306492914,0.007594257558032599
April Fool's Day ,-0.164411455561698,0.08414641573300768
Room ,0.3300515345466142,-0.10827372740109445
Bright Star ,0.016463798227232422,-0.0282226141843125
In the Cut ,-0.1314142586801369,-0.05064887507728979
Phone Booth ,0.07778106128245223,0.005481326926753887
The Wizard of Oz ,0.0640273504004423,0.36465516923082525
The Divide ,-0.07163925240623711,-0.08775345072562858
Bachelorette ,-0.13110963676322954,-0.12289103622811337
The Neon Demon ,0.041563912515393264,-0.09073091934020103
Bran Nue Dae ,-0.19546280446227687,0.007793308068959087
Before Sunset ,0.08800479664944968,0.03472544909637106
D.E.B.S. ,-0.22247468930511266,-0.030523602131981215
House of D ,-0.13430911508604965,0.0623122912938848
Tales from the Hood ,-0.21110066183692472,0.07380474460719194
Syriana ,0.18342699548063476,-0.08834851270066613
Little Miss Sunshine ,0.22434370582905122,-0.007175736988508749
American Ninja 2: The Confrontation ,-0.28997308888216383,0.02930055992337944
The Trials of Darryl Hunt ,-0.1341219293129167,0.12000198568281231
Dogma ,0.11533238524527187,0.033719214008343434
The Great Beauty ,0.15324174585113226,-0.021362946113697122
A Walk on the Moon ,-0.14847296271971144,0.099462777175383
Office Space ,0.053945876479126784,0.0916239371211402
Mirrormask ,-0.08570865408421716,0.026063288920666613
Prison ,-0.20045833519712292,0.08801553294351358
Inside Deep Throat ,-0.09886922247872153,0.012287577460769139
54 ,-0.1682915001172566,0.026772098104318312
Spider-Man 3 ,0.4490184309884205,-0.20304975381436857
The Perfect Host ,-0.0963096788695675,-0.005128582920241202
The Secret of Kells ,-0.0502862070736145,0.03864115067443268
End of the Spear ,-0.13020553721957098,0.0643828096981034
The Innkeepers ,-0.007848507080241637,-0.16221531921402405
Special ,-0.14800545429033407,0.04324626552313898
Halloween ,0.19926509316909424,0.0975683802030663
Of Gods and Men ,0.0012325389789535745,-0.01578225151009438
The Ghastly Love of Johnny X ,-0.16329126860870438,-0.06352624773781997
Friday After Next ,-0.21041204409563874,0.014422077664590006
Deadfall ,-0.06673270590097519,-0.0726245458903267
Maria Full of Grace ,-0.02284826386352375,0.04370237279241093
Le Havre ,-0.0016640089901311453,-0.018660006736342785
Shine ,-0.07255884542889598,0.1358317216747369
High Heels and Low Lifes ,-0.1938422672824565,0.04482713625040047
Bend It Like Beckham ,-0.015049912369196165,0.008885059999768949
Do the Right Thing ,-0.02099273014501863,0.16515445703935883
The Boondock Saints II: All Saints Day ,-0.09028665291962724,-0.005472283596584533
Nebraska ,0.2722457327254745,-0.1129738271625858
College ,-0.2592689095368157,-0.08163214409610822
The Oxford Murders ,-0.15705597405333344,-0.0030992540279991924
Beyond the Mat ,-0.09733535046526953,0.11693954070907531
Frida ,-0.010323190060708316,0.06993332535377948
Hedwig and the Angry Inch ,-0.044024155064329454,0.10257764189695251
Doug's 1st Movie ,-0.2738545690893027,-0.013829333227762627
Brothers ,0.05815121303517926,-0.04019334217862279
The Diary of a Teenage Girl ,-0.03916676870979083,-0.05093358746828079
Baggage Claim ,-0.2225163004401384,-0.09455083753421621
Opal Dream ,-0.1902129858483295,0.04684515975424621
Gremlins ,0.05484744614594122,0.09752193552768779
It Follows ,0.3210060226005523,-0.23338293632620052
The Astronaut Farmer ,-0.1049179171024838,-0.015174329218318754
The Gallows ,-0.18343521716428948,-0.19987583379681909
Head Over Heels ,-0.21752943278193598,-0.016322162202202155
The Station Agent ,0.0015556586836355732,0.06092628311755647
Chuck & Buck ,-0.15627698362429593,0.06150053883550975
Poltergeist III ,-0.26160314887581215,-0.002118510768464428
Mother and Child ,-0.022758477682942636,0.003991372234427342
Pink Flamingos ,-0.19694495272646642,0.16643104980922244
Imagine Me & You ,-0.11398341342321372,0.037772897817925866
The Last Temptation of Christ ,0.1883800793239013,0.6299993097411464
Go ,-0.024079293993391357,0.06727613878511973
The Last Sin Eater ,-0.20924981372220647,0.01786893806174257
The Last Days on Mars ,-0.14090470294980345,-0.0940122851493789
The Circle ,-0.11235419723414299,0.11618391676219586
The Holy Girl ,-0.13457706561025243,0.04180356494441721
Devil's Due ,-0.20938686358818792,-0.19210550801227338
Compliance ,0.02318185392312084,-0.12550935275984382
Halloween III: Season of the Witch ,-0.16963919378953954,-0.013733354778926355
Sorority Boys ,-0.2167609493664685,-0.015474216544196187
Children of Heaven ,-0.0687860392007319,0.19359992922618854
Jason Goes to Hell: The Final Friday ,-0.22423890259606877,-0.0613208956882245
Redacted ,-0.11778070608945068,-0.03395220466207706
Everything Must Go ,-0.07024947562177801,-0.05135731612751845
Straight Out of Brooklyn ,-0.25463896931629965,0.08931793642700261
Tomcats ,-0.20173046280603812,-0.02608577553678443
The Brothers Solomon ,-0.22358516397548206,-0.04381998184728337
My Week with Marilyn ,0.16592491980819535,-0.14531898701506862
Annabelle ,0.043307642330554647,-0.2029652982920903
Spun ,-0.10100757348272907,0.048564824290397206
The Best Man ,-0.14868782993064206,0.08436391688896089
Hustle & Flow ,-0.00548601152037553,0.036852787445839044
The Omega Code ,-0.31931484288635803,-0.09357411835960097
The Mighty Macs ,-0.17347666581018995,0.021584710543582207
Ira & Abby ,-0.1787095052272249,0.038477059921792005
Memento ,0.7050159722839546,0.6632817518417955
East Is East ,-0.11930754635371972,0.07113788195820464
Buffalo '66 ,-0.04113839083878861,0.11820214369271106
Desert Dancer ,-0.19472272693378034,-0.02374764218180559
Only God Forgives ,0.1540900334348833,-0.2578168089016805
Control ,0.0364523056605906,0.0318768758887063
RoboCop ,0.3081541081440688,-0.261669137398395
Ouija ,-0.12163204977189129,-0.20660485551301058
Letters from Iwo Jima ,0.3291421759131487,0.45494852590599255
The Corruptor ,-0.14938642106475597,0.02264442665719195
Wild Target ,-0.11774468599495401,0.02184036476255754
Chairman of the Board ,-0.4146676238207516,-0.1408301014774605
Swimfan ,-0.1979917653636548,-0.060144547905552674
The Golden Child ,-0.20045270029440498,0.09570003934124464
The Lucky Ones ,-0.11956417269322171,0.05447654044907879
3 Strikes ,-0.3250099963629064,-0.06796382730200609
Waltz with Bashir ,0.060585342375254356,0.011578999645552944
Beyond the Valley of the Dolls ,-0.17387835521583878,0.1678242202538254
Return to the Blue Lagoon ,-0.27731421150315805,0.04700500086386082
Deterrence ,-0.18279800816226494,0.077114360030792
The History Boys ,-0.07959324319562401,0.023590022813554476
Session 9 ,-0.0787258862585741,0.020404881263313218
Aimee & Jaguar ,-0.11072304536912332,0.11072576327999265
The Last Time I Committed Suicide ,-0.24093004944323765,0.0513574904131046
Imaginary Heroes ,-0.10280089501512264,0.0762113347133695
Letters to God ,-0.18607834334326936,0.020379631798671475
Loaded Weapon 1 ,-0.21314346308129703,0.07933040529328769
Down to You ,-0.22951457161933708,-0.04026650318066396
The Sticky Fingers of Time ,-0.23128128846914509,0.08052240936260188
Sherrybaby ,-0.13794373490956413,0.02272877355526274
Soul Kitchen ,-0.058956379203017356,0.04722608244869642
In the Company of Men ,-0.10232380418659544,0.10609598577821508
Get Over It ,-0.18090850764898872,0.00024146138430610614
We Need to Talk About Kevin ,0.21101707343010292,-0.11233508610286383
Poultrygeist: Night of the Chicken Dead ,-0.14516805539955385,0.00781518334142927
I Spit on Your Grave ,-0.003333878409201914,-0.08943561321721764
