movie_title,PC-1,PC-2
The Broken Hearts Club: A Romantic Comedy ,-0.13980650336725478,0.08560137342730625
Trust the Man ,-0.16467730641850936,-0.03293343742914783
Chain Letter ,-0.2781658010783823,-0.12355147399560694
Across the Universe ,0.044432690297962374,0.03365773106537795
Begin Again ,0.12421809551055255,-0.080082638666752
We Are Your Friends ,-0.08762625723795447,-0.0894344396391467
Attack the Block ,0.14401201524879167,-0.17260201676031395
The Karate Kid ,-0.047983498661246404,0.16231607487742328
Romeo Is Bleeding ,-0.18172076243321478,0.10821987296070994
Donkey Punch ,-0.1780296240132505,-0.08090403841327123
Another Earth ,0.04567033132229638,-0.06755715513032251
Better Luck Tomorrow ,-0.11977953388364737,0.10613075834861765
Logan's Run ,-0.0996470420603768,0.16393183990489701
Pet Sematary ,-0.09481673359975648,0.09026825850686701
The Orphanage ,0.12847299690769265,-0.041280349127698956
Smoke Signals ,-0.12833897580410503,0.10183734093809554
The Secret in Their Eyes ,0.16469879231031426,0.006788465300523933
The Fog ,-0.023584623144649514,0.08134332522862212
Detention of the Dead ,-0.2782212884904046,-0.09771658870298855
The House of the Devil ,-0.0062176861175397904,-0.08043471931102655
Dead Snow ,-0.007945042985318996,-0.08249467763721771
Last Orders ,-0.12511114417955566,0.0750825566669709
The Purge: Anarchy ,0.0949560035511562,-0.139621827972066
Saw II ,0.10963752724335082,-0.06626711601774002
La Bamba ,-0.16937861578244626,0.1526461071208972
A Hard Day's Night ,-0.10029691806337056,0.26748683697879283
House of Flying Daggers ,0.09657765611884789,0.022660605234082497
Exodus: Gods and Kings ,0.16820929166934262,-0.17322090828191464
Bring It On ,-0.0751791840587373,-0.019617400514684802
Lucky Number Slevin ,0.12679344950394217,0.023285859510694194
Alice in Wonderland ,0.6377058087851378,0.06661854631008214
King Kong ,0.5092242899548208,-0.11884011912577144
2046 ,0.02717486519216151,0.030411752381784257
Cube ,-0.024381818641181285,0.09442760387714039
The Gambler ,-0.05281752739662241,-0.09596120062359906
Insidious: Chapter 3 ,0.03151842081279751,-0.13581242721666714
Project X ,0.06753856260390313,-0.0877721620679601
Skyline ,-0.05322617208670392,-0.19873926358294636
The Lady from Shanghai ,-0.14087881027191645,0.36149032697007144
To Save a Life ,-0.1405658281676103,0.069429264743355
Shutter ,-0.14913097271128073,-0.09841823566853232
Employee of the Month ,-0.16236252792472294,-0.043976774530998616
Boyz n the Hood ,-0.050808487788830646,0.174921025935965
Quinceañera ,-0.12399230667053752,0.050727679518083026
Oscar and Lucinda ,-0.16427616012025623,0.10679000293598988
Open Water ,-0.014034520646665275,-0.10150337913832838
Captive ,-0.22445153462442108,-0.07365687017456227
The Best Years of Our Lives ,-0.056611224999335574,0.41502917168653763
10 Things I Hate About You ,0.026350973662339638,0.048473500530069845
All or Nothing ,-0.06956661610263103,0.11914029388204062
The Brass Teapot ,-0.14813554952169503,-0.012282705012509745
R100 ,-0.16382556879852594,-0.03418943616317919
Anomalisa ,0.10347232598494396,-0.11176289858518779
A Nightmare on Elm Street 2: Freddy's Revenge ,-0.15069462421855442,0.022540553538417454
Roger & Me ,-0.12461453730273964,0.19558630903383983
Made ,-0.09320557981783767,0.13981602364983625
Fido ,-0.07867117335433763,0.00035065575384174257
A Fistful of Dollars ,-0.04257299458337241,0.2819033801084685
Character ,-0.09449258933510352,0.15137263593076858
Tristram Shandy: A Cock and Bull Story ,-0.08779976289831491,0.017197289944806432
Quartet ,-0.03004940155046925,-0.05373151701928333
The Masked Saint ,-0.27532386064590403,-0.09087471659999688
An Alan Smithee Film: Burn Hollywood Burn ,-0.34693323816415345,-0.08007780898362407
Come Early Morning ,-0.18412908258456862,0.04327225884499517
Survival of the Dead ,-0.0635427137997898,-0.1815875519115333
Stoker ,0.21871333557312042,-0.20957957078667847
Cadillac Records ,-0.10136118510368328,0.03527448193256841
Saw V ,-0.064539542285606,-0.07847559373705938
Requiem for a Dream ,0.3105199940049097,0.07284157391783891
Birthday Girl ,-0.13578931393982172,-0.00046021992858588483
Jab Tak Hai Jaan ,-0.062376379523436935,0.04239678875537592
The Slaughter Rule ,-0.20339926897895122,0.04464225185005862
Interview with the Assassin ,-0.18528726952314684,0.06770834072578492
The Spectacular Now ,0.040459398011544384,-0.06032309750179027
Sliding Doors ,-0.10371461163584039,0.06712592778373833
The Banger Sisters ,-0.16666372908047727,-0.024866254856600184
Bucky Larson: Born to Be a Star ,-0.319488436165907,-0.16445946281501803
Warlock ,-0.20513143456573002,0.10833561959769547
Fireproof ,-0.11974184978123595,0.041078903518159605
Sorority Row ,-0.12887128135294873,-0.12144012714941543
Two Evil Eyes ,-0.16165988565148098,0.10469582510185771
Napoleon Dynamite ,0.11022684653492454,-0.02829959993149106
The Perez Family ,-0.2070455662773459,0.09496096250896258
Gossip ,-0.19027293049893065,0.015446289318810381
It's Kind of a Funny Story ,0.0029303052285883265,-0.013252064323250596
Made in Dagenham ,-0.02827424897501081,-0.007877597857240994
Paa ,-0.13626246443381357,0.08486087668300035
Modern Times ,-0.06031531548129771,0.45053853355720197
Rabbit-Proof Fence ,-0.08468238746273477,0.09485647544654964
House of 1000 Corpses ,-0.010473687140404675,-0.05833250164965421
Frailty ,-0.0018289710167299494,0.03957094989077131
Black Christmas ,-0.1440697122882224,-0.1498220084641346
200 Cigarettes ,-0.17662683518964156,0.022937549344333463
Woman in Gold ,0.05440192302969774,-0.06018160701121619
Murder by Numbers ,-0.0778434020219109,-0.013828491297859596
The Mighty Ducks ,-0.1811428032785905,0.09932019614978063
American Pie ,0.07007454204808246,0.033053716539033814
Hostel ,0.12223073731789834,-0.1341090765603969
Caravans ,-0.21946660324478623,0.20132236935494804
New Nightmare ,-0.11042640607507354,0.05542557436258124
The Heart of Me ,-0.17360445781958792,0.0655723775294711
Madea's Family Reunion ,-0.20904027895928173,-0.058043900666133054
She's Gotta Have It ,-0.21221912597558362,0.1367243512239703
Take Shelter ,0.16593206573376235,-0.08752025849138972
Broken Vessels ,-0.200182755304098,0.08874077947668152
Shooting Fish ,-0.17628718936564522,0.08244880014970567
Celebrity ,0.01960053150893845,0.3315090342771554
The Way of the Gun ,-0.07943360161879462,0.04709236370565462
The Upside of Anger ,-0.05479959759547159,0.02111536391196931
Yentl ,-0.18467438965138705,0.17237934663334786
Stealing Harvard ,-0.2352942777129593,-0.03260996244131881
True Romance ,0.19066642031513373,0.4625097748950846
Stripes ,-0.10306046597625604,0.17356252566709945
City of Life and Death ,-0.008334890095324433,0.04309322689007106
May ,-0.0946584179737784,0.027972828001228876
Burn ,-0.13777203555426798,0.06668622402132168
Tea with Mussolini ,-0.12427666940467787,0.08683400928098459
Gracie ,-0.16857114036689802,0.0006817971202500404
Our Idiot Brother ,-0.029802391198095995,-0.07550326030887322
Aqua Teen Hunger Force Colon Movie Film for Theaters ,-0.11912891727751274,0.026563443671029457
The Virginity Hit ,-0.2683276558372852,-0.09280273427380989
The Sessions ,0.11150912616510159,-0.11148266382433439
Teen Wolf Too ,-0.3698329239160571,-0.04700871081929811
My Dog Skip ,-0.10455232755091244,0.06714678247402737
Bad Words ,-0.07848145736460842,-0.034998122771884306
Raising Victor Vargas ,-0.12843099639043057,0.08038710974188154
Blue Like Jazz ,-0.18493886181833094,-0.01594089939716787
What Happens in Vegas ,-0.04462285033931215,-0.05688354883087046
The Dangerous Lives of Altar Boys ,-0.11190208049602438,0.06915907664328456
The Terminator ,0.19254368297198685,0.15607902110096591
Albino Alligator ,0.02551003737427017,0.5485783223477596
Atlas Shrugged II: The Strike ,-0.21234042258128077,-0.03633073387213625
I Love You Phillip Morris ,0.01833711757116703,-0.07421002885346734
Weekend ,-0.02354467225304502,0.02896336839838036
An Everlasting Piece ,-0.19380361760835296,0.0651444780079109
Dear Wendy ,-0.11506340519341571,0.030521886807537025
10th & Wolf ,-0.18403138329782692,0.03794503578043956
The Godfather ,0.550153106431628,0.27050653167478383
Next Friday ,-0.15877167569072992,0.028068100596088136
The Exorcist ,0.28826791813598307,0.1450235394634266
Major Dundee ,-0.16234838362727114,0.27487522194223585
Spider ,-0.058854919028631825,0.01262831003821669
Mercy Streets ,-0.2435757654444895,0.031488704545374224
When the Cat's Away ,-0.18183928410662983,0.109699286664793
The Color of Money ,0.10475436766526743,0.6123529082834679
The Wackness ,-0.054463758698075744,0.0010519663933077038
You Kill Me ,-0.10675856572062797,-0.009086007397742193
The 5th Quarter ,-0.23256846029551842,-0.018323730403100875
Nightcrawler ,0.4282217160961376,-0.18791141531532268
Safety Not Guaranteed ,0.08644045813277564,-0.08711156539173104
Savage Grace ,-0.13618658213936818,-0.04528951679055232
The Basket ,-0.19701227482890443,0.08297453530931435
Living Out Loud ,-0.17725889136468634,0.08677501628874858
Glengarry Glen Ross ,-0.01667768777799949,0.13386241468186239
Eulogy ,-0.17761004270073483,0.053229332378891644
Home ,0.04562805585730506,-0.09237848751855424
Futuro Beach ,-0.161337190064636,-0.037272073650568574
The Wrestler ,0.2657782502247111,-0.072572570390906
The Last Dragon ,-0.14099578721901923,0.15101564487693733
Light Sleeper ,-0.18526987378814977,0.13972092343956283
Hardflip ,-0.20633069773855534,-0.034314064913228075
Iris ,-0.0950623724757184,0.057716027472089
Dick ,-0.12907046970373395,0.006276549847858519
The Matador ,-0.01992238416272651,-0.021805055676296075
Antarctica: A Year on Ice ,-0.12274044014458796,0.06472161872245771
Army of Darkness ,0.0689264437748342,0.06390789356132494
For Greater Glory: The True Story of Cristiada ,-0.1320018653006882,0.02386625285928278
Skin Trade ,-0.18704626141313335,-0.06323139458067942
Religulous ,0.05456076203416882,0.008189114580351924
Arbitrage ,0.04792967155891111,-0.11083301515847965
Trucker ,-0.15019496420123324,0.02270633732021006
Bubble Boy ,-0.207187651038785,-0.0005244365458355674
Oldboy ,0.2712469516703637,0.021649766735449008
The Brothers McMullen ,-0.18158320582891851,0.09621505270504799
Shade ,-0.19365875684799347,0.05013247730415566
The Missing Person ,-0.16854209961648975,-0.010942473351367884
Bats ,-0.278363088716055,-0.11899416286792093
Northfork ,-0.15622666746216227,0.03527793170808319
The Lazarus Effect ,-0.12625725934129173,-0.14569343383658925
Killer Joe ,0.1338234356437564,-0.1344795505242467
Mo' Better Blues ,-0.18244735770401066,0.1288888803153051
Madadayo ,-0.1332441730721235,0.17354883026520276
The Lunchbox ,0.04268966663293287,-0.009472191324267461
Love Stinks ,-0.21088558371574195,0.025560130913649788
Saw VI ,-0.07301215059800417,-0.06863292591999685
Phantasm II ,-0.15640265241846987,0.10521597311234143
Showdown in Little Tokyo ,-0.21715164271717352,0.07422671598574523
House at the End of the Street ,-0.032367852537620666,-0.14301470286846113
Diner ,-0.14645881232712446,0.19486286455625623
Lost in Translation ,0.2597897920419388,-0.000735472407749807
The Battle of Shaker Heights ,-0.21313732414976228,0.025886737521041578
Copying Beethoven ,-0.12027601040310391,0.04175628360824056
Boynton Beach Club ,-0.17919480383664205,0.042908509812478894
Extract ,-0.04292379906765637,-0.07419513782981257
42nd Street ,-0.1838421693812167,0.44055650429703885
The East ,0.009994771356699706,-0.0566927577368819
The Extra Man ,-0.14655034629231167,-0.04736103283054971
I Want Your Money ,-0.2722469893126113,-0.04200477253264154
Stolen Summer ,-0.18523491214399698,0.05581411882410972
Kit Kittredge: An American Girl ,-0.12588376062967732,0.017447229798873438
Undiscovered ,-0.2925400391672592,-0.08735057586199568
Kinsey ,0.00841536225975063,0.01559102704213558
The Secret Life of Bees ,-0.05239891227791672,0.03241291710977982
5 Days of War ,-0.1802787779963716,-0.04715008965996502
Mercury Rising ,-0.135161714037114,0.03112639526211653
Time Bandits ,-0.06686309128824097,0.1299544213969417
The Guard ,0.06850048179601587,-0.060693821389830066
Eve's Bayou ,-0.12656135802772916,0.13091685679776116
Diamonds Are Forever ,-0.09006391300542588,0.17997820946660345
Persepolis ,0.08142470110679606,0.0045795135746528395
Blue Valentine ,0.2084290157134654,-0.10142417225643906
The Outsiders ,-0.09632031526002263,0.17163214312110164
Major League ,-0.10669953813281229,0.1424821845794928
MacGruber ,-0.10738418568904383,-0.09258536984390528
Wonderland ,-0.12086786534654613,0.032711562796210666
Winter in Wartime ,-0.08465116918936642,0.024683587672772463
Welcome to the Dollhouse ,-0.09675375771021405,0.13261283512186647
Diary of the Dead ,-0.009283178395660396,-0.13417249136567277
Monster's Ball ,0.0012960384103358098,0.04647542122530114
Silent House ,-0.08755862181407816,-0.14756788675339397
Halloween 4: The Return of Michael Myers ,-0.1222825432970728,0.03399969455952582
Soul Survivors ,-0.29389036623927267,-0.09874167355281452
The Lovely Bones ,0.1431642076020392,-0.10150245807316405
The Canyons ,-0.1956151220985998,-0.1949935399445534
The DUFF ,-0.05665058856306861,-0.06405022818519127
The Fault in Our Stars ,0.31982419674360696,-0.10510438453414024
Green Room ,0.09730740021856346,-0.12129617382355606
Crossroads ,-0.24078089805202796,-0.1597309299326636
The Ten ,-0.22386025672274523,-0.06150575503341482
The Last Exorcism ,0.02280732226135336,-0.17785858503813615
Dressed to Kill ,-0.0825332221005718,0.14952535558272373
Bound ,-0.054587293937172696,0.096293981908534
Friday ,-0.11694587610995519,0.14874491657839445
90 Minutes in Heaven ,-0.264943162246259,-0.09074919064454996
Goosebumps ,0.03526568401563088,-0.126377315452058
Winter Passing ,-0.1668688322226845,0.025455758629560045
Boiler Room ,-0.04545819028810512,0.04826877640844936
Code 46 ,-0.10800642245985617,-0.004141418539975133
One Direction: This Is Us ,-0.23445950047098946,-0.14886236480727744
Mad Max Beyond Thunderdome ,-0.10115165940781688,0.1028514268694848
Wish I Was Here ,-0.05635015341845284,-0.04862831077267124
Limbo ,-0.12245719191812617,0.12005381252559416
The Full Monty ,-0.051209016686733236,0.06899837166540448
Defendor ,-0.11565117276848876,0.019077189778736833
Sphinx ,-0.28818270153207726,0.11363804548901765
Donnie Darko ,0.36563072213279735,0.039859623675634594
The Wash ,-0.2853955368183914,-0.0375259202309302
Oz the Great and Powerful ,0.47702673715821275,-0.33985494700385643
Lone Star ,-0.06879965220155092,0.14996938255821518
Whale Rider ,-0.008317847760441591,0.059502816168522564
Two Can Play That Game ,-0.19507260363577122,0.0312369937639118
Shaun of the Dead ,0.21085692611630308,0.04857868225665187
Clear and Present Danger ,-0.0736815241709558,0.11526210575046594
Meet the Parents ,0.08038400688558404,0.02326868483132911
Battleship ,0.21956498612699626,-0.195137214990317
The Lake House ,0.017593268976253233,-0.021626098542377487
Legend of the Guardians: The Owls of Ga'Hoole ,0.022085012280389626,-0.04418987834934307
A Time to Kill ,-0.0020521244321601295,0.12770591536319306
Miss Congeniality 2: Armed and Fabulous ,-0.15148245893910434,-0.0796187011963796
Yes Man ,0.07866557126516793,-0.03860695181437197
Julie & Julia ,0.1041725469660931,-0.07023511621714935
Jumper ,0.06651310653957002,-0.10123916547327493
X-Men 2 ,0.30171364418988345,-0.03246415786105633
Domestic Disturbance ,-0.16000935613505424,-0.033953420065468955
The Matrix Reloaded ,0.40074981405715193,-0.0479791664286785
Be Cool ,-0.05694462372836384,-0.05611644692558314
Jack the Giant Slayer ,0.124367335178588,-0.16852492296956867
Rise of the Guardians ,0.12410776255885084,-0.07740625486990356
The Love Guru ,-0.19808731518640665,-0.18803280645824674
Teenage Mutant Ninja Turtles ,0.21257621378880937,-0.22070609689797707
The Insider ,0.11576075753127016,0.07445973134107818
Over the Hedge ,0.03334632986321604,-0.03951900783601684
Snake Eyes ,-0.10588163156415867,-0.007014002574127071
Sherlock Holmes: A Game of Shadows ,0.34035522261144846,-0.12799976452425588
John Carter ,0.3054929033360667,-0.1926446777652209
The Tuxedo ,-0.16937669753693996,-0.036097722303540726
Ninja Assassin ,0.00825064430169917,-0.08185471259960417
Hercules ,0.05166338193755468,-0.13799286998904842
Nixon ,-0.04281613270725631,0.1303727314399648
Ronin ,0.03196329458190686,0.07341154206281106
The Last Samurai ,0.18917511446623858,0.058177624314262696
Noah ,0.35963998026459476,-0.2969968798515159
Victor Frankenstein ,-0.07324522364275798,-0.09419291080901962
Scary Movie 4 ,-0.09002339810666862,-0.11253913456454091
Austin Powers in Goldmember ,0.0782208001368632,-0.06509539830390507
The Living Daylights ,-0.07551873766544023,0.1115558138258256
Star Wars: Episode I - The Phantom Menace ,0.5551949223376428,-0.12751800224432513
Interstellar ,1.4152455558933288,0.2497026665206185
The Day After Tomorrow ,0.21028303209700133,-0.058834871918931095
Black Hawk Down ,0.19812102790011424,0.048262371314620994
WALL·E ,0.5200534449413146,-0.06851525695617333
Escape from Planet Earth ,-0.14372770122844158,-0.06331011433223356
Star Trek: Nemesis ,0.006254932762137634,-0.020577941916223443
Cheaper by the Dozen 2 ,-0.1465565494775809,-0.057071734119184085
Big Fish ,0.38391378480436766,0.3850555512249251
At First Sight ,-0.16935992731200894,0.03508780387946295
Along Came Polly ,-0.08696298415926226,-0.03571574954901093
The Medallion ,-0.17628447562662578,-0.04902652581976827
Lost in Space ,-0.1320584182784952,-0.03033722300790063
Gigli ,-0.27324156620497175,-0.20818418851778855
Escape Plan ,0.12255246046917684,-0.1164979323879071
Batman Returns ,0.23579193655819813,0.41981466269785883
8 Mile ,0.026361820730357168,0.038948309404805384
Total Recall ,0.10578208574769105,0.10377225958387562
Waterworld ,-0.05310692673339626,0.061519672211685465
Poseidon ,0.012998534774816464,-0.11755851181086649
Ocean's Thirteen ,0.19910476646570457,-0.10040121775070154
The Doors ,-0.06496204299013444,0.13331834861443112
Raising Helen ,-0.12625156526419798,-0.0073163998844322994
300: Rise of an Empire ,0.23144103368325103,-0.21161902929400572
Sin City ,0.4540938647928394,-0.011787849264355624
Dune ,-0.013055505762678783,0.11380624277472509
Hairspray ,0.06472675905190292,-0.056774206475909125
Assassins ,-0.1214865289926407,0.08444375856904221
Happy Feet 2 ,-0.05277155634570753,-0.07569539729523304
Righteous Kill ,-0.021167378247202634,-0.0918978895791965
The Mirror Has Two Faces ,-0.1630194636343573,0.09260920594816166
Shrek 2 ,0.2333332561085643,-0.04918377080834463
Back to the Future Part II ,0.08207088344156115,0.13684114430161098
Batman Begins ,1.0587710920944267,0.46612911632157106
Gulliver's Travels ,-0.11770253094196906,-0.15213489454850215
Feardotcom ,-0.2606168291127132,-0.15359423978411166
The Producers ,-0.014915691866769228,-0.031329183383109645
American Sniper ,0.7466523648285933,0.18316663515433815
The Dictator ,0.1509999888363303,-0.15486281275064773
Pearl Harbor ,0.19672552474651067,-0.035862642283534814
The Infiltrator ,-0.07558647488577519,0.022046502563141394
Wanted ,0.21876135535837923,-0.10750438921809259
Baby's Day Out ,-0.21529570904459575,0.06899279630470481
The Island of Dr. Moreau ,-0.24471204123747808,-0.040919584703257274
Jarhead ,0.12566621497814673,-0.03715882731885932
The SpongeBob Movie: Sponge Out of Water ,-0.02543972287204803,-0.11935222079410711
The Lego Movie ,0.4261011003918239,-0.18871302711132512
Star Wars: Episode II - Attack of the Clones ,0.47689233955615096,-0.10016103234608782
Moneyball ,0.39314954416678016,-0.16807806553325383
Nomad: The Warrior ,-0.19771048127160656,0.022363015429096494
Into the Storm ,-0.015535949975984436,-0.14648634079915723
The Social Network ,0.7706966377627682,0.37558619607212673
A Bug's Life ,0.04290559882309367,0.06457187609130899
Elysium ,0.372457068388846,-0.2204107513195041
Mr. Deeds ,-0.06219634831956643,-0.041134845462951215
Shall We Dance ,-0.09502197701842478,-0.02116813041945386
The Chronicles of Narnia: Prince Caspian ,0.13120998099520104,-0.07855737139544133
Kate & Leopold ,-0.05109515885526502,0.02291348756123076
A Thousand Words ,-0.16658368693494055,-0.04696278683575409
Resident Evil: Apocalypse ,0.013287821382202664,-0.053714055586423795
Ali ,0.03196117641544779,0.019973482697253065
The Twilight Saga: New Moon ,0.24782727743297556,-0.2955748879697294
Moulin Rouge! ,0.23450540483902804,0.059072259308892115
Thor: The Dark World ,0.5271682238040689,-0.2758150040548698
Back to the Future Part III ,0.023155466746753388,0.12781451804530963
Need for Speed ,0.15259597657922247,-0.1507619250489119
The Wolfman ,0.11378795866683003,-0.17119200460724893
X-Men Origins: Wolverine ,0.2835320897065531,-0.14182763592373024
Angels & Demons ,0.19996862551664313,-0.04361074740529815
Doom ,-0.009674419853989903,-0.12841171297275766
Lilo & Stitch ,0.05743591503500994,0.007599939103208355
Rio ,0.11784740311700972,-0.08290441416175252
Duplicity ,-0.002887243009716935,-0.0756999101852241
Alien 3 ,0.3252192679770539,0.5965990809416662
The Muppets ,0.20759685094029184,-0.1537132512649027
Clash of the Titans ,0.18845144319734833,-0.19119049420902712
Marley & Me ,0.07705890680963992,-0.027606399028564876
Spy Kids 3-D: Game Over ,-0.19497764343204593,-0.13587146254058066
Monster House ,0.0006409641522248502,-0.04897252913793332
Amélie ,0.2974347180386617,0.06528621522560862
American Gangster ,0.27197471929791806,-0.015735643107801164
Transcendence ,0.17588879990291892,-0.18634833370069598
42 ,0.11707188485399905,-0.041681779272995045
Failure to Launch ,-0.007492136616729251,-0.12804582840157602
Johnny English Reborn ,-0.055929544845155076,-0.0587312633268871
How Do You Know ,-0.09448798292865154,-0.103140637359826
The Invasion ,-0.025072964092380037,-0.09751948843822912
Dracula Untold ,0.08300952083403097,-0.1451326224722539
The Family Man ,-0.024502790490114633,0.042673980214088386
The Lion King ,0.3519831359994393,0.0745732431472642
The Reaping ,-0.07437662759956604,-0.08858808731969889
Secret Window ,0.028719070906690382,-0.03034011625359373
