actor_1_facebook_likes,budget,actor_2_facebook_likes,,,
0.0171875,0.000409298,0.001379562,,,
0.000696875,0.000491161,0.000145985,,,
0.001467188,0.000491161,0.00649635,,,
0.000945313,0.000327435,0.003116788,,,
0.0171875,0.005075501,0.006664234,,,
0.034375,0.004502459,0.00520438,,,
0.021875,0.017109393,0.072992701,,,
0.028125,0.00327451,0.003109489,,,
0.003125,0.006549039,0.004766423,,,
0.028125,0.00327451,0.080291971,,,
0.0015625,0.003683827,0.005540146,,,
0.021875,0.005730407,0.080291971,,,
0.0171875,0.00327451,0.006824818,,,
0.0265625,0.006958355,0.02919708,,,
0.03125,0.009004935,0.003686131,,,
0.01875,0.004338732,0.005167883,,,
0.000365625,0.012279463,0.001445255,,,
0.01875,0.004338732,0.00729927,,,
0.001529688,0.015963308,0.004065693,,,
0.03125,0.011870147,0.00229927,,,
0.0046875,0.005075501,0.007051095,,,
0.001301563,0.010232883,0.005905109,,,
0.021875,0.00556668,0.006029197,,,
0.0203125,0.006549039,0.051094891,,,
0.01875,0.005648544,0.006233577,,,
0.0328125,0.010232883,0.007145985,,,
0.001,0.02158731,0.004613139,,,
0.001509375,0.004911775,0.004963504,,,
0.000515625,0.00327451,0.000868613,,,
0.01875,0.008186303,0.02189781,,,
0.01875,0.004093143,0.03649635,,,
0.034375,0.004502459,0.01459854,,,
0.015625,0.011460831,0.006978102,,,
0.01875,0.010232883,0.065693431,,,
0.0171875,0.00327451,0.00729927,,,
0.003125,0.003683827,0.006343066,,,
0.001007813,0.005157364,0.003810219,,,
0.000604688,0.002455878,0.001781022,,,
0.03125,0.009414251,0.102189781,,,
0.0171875,0.013507411,0.080291971,,,
0.0234375,0.010232883,0.01459854,,,
0.003125,0.007531397,0.005985401,,,
0.0015625,0.01473536,0.005321168,,,
0.0046875,0.00327451,0.001386861,,,
0.0421875,0.004911775,0.00729927,,,
0.01875,0.004911775,0.02189781,,,
0.01875,0.005730407,0.00729927,,,
0.001528125,0.004911775,0.006467153,,,
0.034375,0.003438237,0.006737226,,,
0.001073438,0.003356374,0.002277372,,,
0.015625,0.006549039,0.006437956,,,
0.000182813,0.004420595,0.000452555,,,
0.0203125,0.004093143,0.00729927,,,
0.0014375,0.006549039,0.005919708,,,
0.0015625,0.003356374,0.003051095,,,
0.000945313,0.005321091,0.002248175,,,
0.001110938,0.014326044,0.000437956,,,
0.1359375,0.013098095,0.01459854,,,
0.021875,0.006958355,0.094890511,,,
0.001125,0.003110784,0.00420438,,,
0.000979688,0.004093143,0.003708029,,,
0.009375,0.009004935,0.00729927,,,
0.0046875,0.00327451,0.003445255,,,
0.001426563,0.00327451,0.002642336,,,
0.001123438,0.006139723,0.002474453,,,
0.0703125,0.004093143,0.094890511,,,
0.0765625,0.011051515,0.080291971,,,
0.034375,0.004911775,0.102189781,,,
0.01875,0.003438237,0.004321168,,,
0.00108125,0.012279463,0.002255474,,,
0.0015625,0.00327451,0.006343066,,,
0.0359375,0.012279463,0.102189781,,,
0.00075,0.009168661,0.002861314,,,
0.003125,0.003438237,0.006467153,,,
0.0171875,0.003683827,0.058394161,,,
0.021875,0.004813539,0.007021898,,,
0.0009375,0.005321091,0.002525547,,,
0.0046875,0.011460831,0.007014599,,,
0.00123125,0.002046562,0.003087591,,,
0.0171875,0.006139723,0.080291971,,,
0.0015625,0.004093143,0.004518248,,,
0.015625,0.00327451,0.002686131,,,
0.0234375,0.005730407,0.00279562,,,
0.001359375,0.00605786,0.006284672,,,
0.0171875,0.004911775,0.058394161,,,
0.03125,0.009414251,0.116788321,,,
0.034375,0.004093143,0.131386861,,,
0.0015625,0.002046562,0.004233577,,,
0.000765625,0.004093143,0.002175182,,,
0.015625,0.00327451,0.002547445,,,
0.028125,0.009823567,0.00729927,,,
0.0203125,0.009414251,0.01459854,,,
0.01875,0.004093143,0.080291971,,,
0.0015625,0.004093143,0.004328467,,,
0.034375,0.018419204,0.001576642,,,
0.03125,0.003929416,0.00729927,,,
9.53E-05,0.00327451,0.000335766,,,
0.021875,0.003683827,0.006708029,,,
0.015625,0.008759345,0.006211679,,,
0.0328125,0.004093143,0.124087591,,,
0.0015625,0.004297801,0.005043796,,,
0.040625,0.013916728,0.145985401,,,
0.0015625,0.00327451,0.006343066,,,
0.0046875,0.005402954,0.02189781,,,
0.01875,0.012279463,0.003576642,,,
0.03125,0.012279463,0.116788321,,,
0.0234375,0.012279463,0.005437956,,,
0.01875,0.004911775,0.004270073,,,
0.0015625,0.006549039,0.003890511,,,
0.0171875,0.007367671,0.004087591,,,
0.0125,0.004911775,0.00729927,,,
0.000834375,0.004093143,0.001992701,,,
0.001515625,0.003683827,0.000664234,,,
0.021875,0.010232883,0.00729927,,,
0.003125,0.004911775,0.006562044,,,
0.0203125,0.003110784,0.02919708,,,
0.01875,0.006139723,0.007080292,,,
0.000509375,0.006303449,0.002379562,,,
0.028125,0.008186303,0.005708029,,,
0.0625,0.008186303,0.080291971,,,
0.0171875,0.00327451,0.02189781,,,
0.021875,0.004093143,0.080291971,,,
0.000342188,0.003683827,0.001029197,,,
0.000426563,0.009823567,0.001576642,,,
0.0015625,0.006549039,0.003080292,,,
0.0046875,0.005730407,0.005051095,,,
0.01875,0.004911775,0.02189781,,,
0.003125,0.003683827,0.006467153,,,
0.000510938,0.00327451,0.001846715,,,
0.0625,0.00327451,0.00389781,,,
0.040625,0.012279463,0.145985401,,,
0.000209375,0.004256869,0.00019708,,,
0.0171875,0.00327451,0.00729927,,,
0.001326563,0.003683827,0.004547445,,,
0.000457813,0.00327451,0.000854015,,,
0.000571875,0.005402954,0.002437956,,,
0.0625,0.018419204,0.03649635,,,
0.0234375,0.00327451,0.003357664,,,
0.03125,0.004993638,0.094890511,,,
0.000448438,0.007122081,0.00170073,,,
0.015625,0.008350029,0.005824818,,,
0.0046875,0.006549039,0.00729927,,,
0.0203125,0.004911775,0.080291971,,,
0.000909375,0.006139723,0.000751825,,,
0.0046875,0.004093143,0.01459854,,,
0.034375,0.006221586,0.00729927,,,
0.000757813,0.004502459,0.00080292,,,
0.028125,0.008186303,0.02189781,,,
0.0171875,0.006630902,0.051094891,,,
0.021875,0.004584322,0.005832117,,,
0.015625,0.004093143,0.02189781,,,
0.0234375,0.006139723,0.00729927,,,
0.021875,0.00327451,0.02919708,,,
0.0015625,0.003642895,0.004817518,,,
0.0015625,0.00327451,0.00729927,,,
0.00625,0.006876492,0.01459854,,,
0.034375,0.003601963,0.080291971,,,
0.0203125,0.005894133,0.00480292,,,
0.0359375,0.00327451,0.007182482,,,
0.001201563,0.005321091,0.005094891,,,
0.028125,0.005321091,0.094890511,,,
0.0015625,0.00327451,0.003905109,,,
0.0015625,0.00327451,0.006737226,,,
0.0125,0.008186303,0.005364964,,,
0.015625,0.010232883,0.006029197,,,
0.0009,0.005730407,0.002613139,,,
0.000839063,0.005402954,0.003116788,,,
0.003125,0.004093143,0.007145985,,,
0.0203125,0.004093143,0.004109489,,,
0.003125,0.008759345,0.00710219,,,
0.0234375,0.016372624,0.072992701,,,
0.00146875,0.005402954,0.006029197,,,
0.001064063,0.008595619,0.000518248,,,
0.000298438,0.007367671,0.00120438,,,
0.0234375,0.004911775,0.00340146,,,
0.0375,0.010642199,0.080291971,,,
0.03125,0.004084956,0.080291971,,,
0.01875,0.002701468,0.01459854,,,
0.0140625,0.005075501,0.003357664,,,
0.0234375,0.004911775,0.005437956,,,
0.0015625,0.004911775,0.00650365,,,
0.040625,0.018009888,0.153284672,,,
0.028125,0.004338732,0.072992701,,,
0.0171875,0.006139723,0.007167883,,,
0.0203125,0.004666185,0.006284672,,,
0.0203125,0.004502459,0.080291971,,,
0.0765625,0.004502459,0.005919708,,,
0.001389063,0.005321091,0.002116788,,,
0.0125,0.005975996,0.00729927,,,
0.0015625,0.004829911,0.006854015,,,
0.021875,0.00327451,0.00729927,,,
0.003125,0.00327451,0.003445255,,,
0.0171875,0.01473536,0.01459854,,,
0.000151563,0.00327451,0.000364964,,,
0.0328125,0.009823567,0.124087591,,,
0.003125,0.007367671,0.003649635,,,
0.0765625,0.01039661,0.02189781,,,
0.01875,0.00327451,0.00049635,,,
0.01875,0.012688779,0.080291971,,,
0.0359375,0.003601963,0.01459854,,,
0.001510938,0.005157364,0.004452555,,,
0.053125,0.010232883,0.160583942,,,
0.003125,0.00327451,0.00729927,,,
0.001203125,0.005730407,0.001919708,,,
0.0015625,0.007531397,0.005277372,,,
0.003125,0.00327451,0.005408759,,,
0.0203125,0.009004935,0.002189781,,,
0.0359375,0.004666185,0.001773723,,,
0.0078125,0.004666185,0.02919708,,,
0.00041875,0.011460831,0.001956204,,,
0.00138125,0.001637246,0.00450365,,,
0.0140625,0.004911775,0.01459854,,,
0.01875,0.007776987,0.02189781,,,
8.91E-05,0.004502459,0.000291971,,,
0.034375,0.008186303,0.00520438,,,
0.0171875,0.004911775,0.058394161,,,
0.0171875,0.004911775,0.000744526,,,
0.040625,0.020465784,0.153284672,,,
0.003125,0.015553992,0.004656934,,,
0.1359375,0.004093143,0.080291971,,,
0.028125,0.008186303,0.003386861,,,
0.0015625,0.016372624,0.003416058,,,
0.028125,0.003929416,0.087591241,,,
0.0265625,0.013916728,0.116788321,,,
0.021875,0.006467176,0.080291971,,,
0.0171875,0.006549039,0.002175182,,,
0.00105,0.006958355,0.001270073,,,
0.0203125,0.004093143,0.004080292,,,
0.03125,0.004911775,0.006437956,,,
0.0015625,0.004911775,0.005240876,,,
0.015625,0.004911775,0.02189781,,,
0.025,0.016372624,0.002686131,,,
0.003125,0.008186303,0.005109489,,,
0.000976563,0.004093143,0.003211679,,,
0.001201563,0.005321091,0.005094891,,,
0.0046875,0.007367671,0.004693431,,,
0.0171875,0.006549039,0.02189781,,,
0.015625,0.004911775,0.02189781,,,
0.0171875,0.00556668,0.004372263,,,
0.040625,0.018009888,0.153284672,,,
0.0125,0.003438237,0.003189781,,,
0.040625,0.012279463,0.087591241,,,
0.000903125,0.00327451,0.004109489,,,
0.00625,0.003847553,0.005613139,,,
0.0359375,0.006221586,0.005744526,,,
0.001160938,0.004911775,0.005328467,,,
0.0046875,0.004911775,0.004029197,,,
0.0078125,0.007695124,0.006255474,,,
0.0171875,0.006139723,0.003116788,,,
0.0015375,0.005730407,0.003569343,,,
0.001164063,0.006139723,0.003211679,,,
0.0234375,0.007367671,0.00729927,,,
0.001523438,0.0035201,0.005948905,,,
0.028125,0.003683827,0.058394161,,,
0.01875,0.008186303,0.058394161,,,
6.09E-05,0.008186303,0.000167883,,,
0.001260938,0.003929416,0.005693431,,,
0.0015625,0.004256869,0.002240876,,,
0.040625,0.013916728,0.124087591,,,
0.000842188,0.004911775,0.002875912,,,
0.0453125,0.009004935,0.02189781,,,
0.0546875,0.00327451,0.080291971,,,
0.01875,0.006549039,0.00729927,,,
0.000814063,0.002947058,0.002715328,,,
0.01875,0.008186303,0.02189781,,,
0.001457813,0.004093143,0.004605839,,,
0.001229688,0.002455878,0.002182482,,,
0.015625,0.005321091,0.006211679,,,
0.0265625,0.014407907,0.109489051,,,
0.000225,0.00810444,0.000306569,,,
0.0171875,0.005730407,0.00729927,,,
0.001370313,0.00327451,0.005386861,,,
0.0171875,0.007613261,0.00729927,,,
0.025,0.006221586,0.003138686,,,
0.001446875,0.002455878,0.00649635,,,
0.0328125,0.004502459,0.006277372,,,
0.0015625,0.003683827,0.003080292,,,
0.0296875,0.014326044,0.094890511,,,
0.0125,0.005730407,0.02189781,,,
0.0015125,0.004911775,0.006189781,,,
0.0078125,0.004502459,0.006036496,,,
0.0015625,0.014326044,0.00710219,,,
0.0234375,0.018419204,0.02189781,,,
0.0015625,0.014326044,0.006189781,,,
0.001221875,0.00327451,0.00480292,,,
0.000671875,0.00327451,0.00240146,,,
0.0046875,0.006712765,0.007116788,,,
0.0234375,0.013507411,0.00529927,,,
0.0046875,0.00327451,0.00729927,,,
0.001325,0.004093143,0.003773723,,,
0.003125,0.011051515,0.006357664,,,
0.001503125,0.008186303,0.00540146,,,
0.01875,0.007367671,0.080291971,,,
0.021875,0.00376569,0.003715328,,,
0.0625,0.008186303,0.080291971,,,
0.0015625,0.003929416,0.007131387,,,
0.021875,0.007613261,0.094890511,,,
0.0328125,0.00556668,0.124087591,,,
0.0015625,0.005853202,0.00729927,,,
0.0046875,0.00327451,0.003978102,,,
0.0765625,0.008186303,0.00729927,,,
0.0009125,0.00556668,0.001605839,,,
0.000442188,0.006958355,0.001036496,,,
0.01875,0.006549039,0.080291971,,,
0.00121875,0.004911775,0.001934307,,,
0.001242188,0.004093143,0.003058394,,,
0.001534375,0.003683827,0.006153285,,,
0.003125,0.006139723,0.005182482,,,
0.000639063,0.002865194,0.000781022,,,
0.0359375,0.003110784,0.102189781,,,
0.00149375,0.004093143,0.006167883,,,
0.003125,0.003683827,0.006583942,,,
0.0171875,0.006549039,0.080291971,,,
0.001532813,0.006549039,0.002,,,
0.021875,0.008186303,0.004394161,,,
0.0203125,0.006139723,0.005875912,,,
0.028125,0.006139723,0.094890511,,,
0.0375,0.008186303,0.072992701,,,
0.0109375,0.005648544,0.01459854,,,
0.0421875,0.005321091,0.00729927,,,
0.0203125,0.005730407,0.00729927,,,
0.0015625,0.006794628,0.00729927,,,
0.0234375,0.004911775,0.002540146,,,
0.0015625,0.009004935,0.00729927,,,
0.0171875,0.006139723,0.007211679,,,
0.0203125,0.006549039,0.072992701,,,
0.000851563,0.0035201,0.002562044,,,
0.03125,0.006139723,0.005576642,,,
0.001529688,0.005239227,0.006291971,,,
0.001559375,0.015144676,0.000868613,,,
0.000859375,0.002046562,0.001576642,,,
0.001425,0.005730407,0.004007299,,,
0.00625,0.006139723,0.00710219,,,
0.021875,0.007367671,0.005751825,,,
0.0203125,0.00327451,0.02189781,,,
0.0015625,0.016372624,0.006708029,,,
0.0765625,0.009004935,0.02189781,,,
0.040625,0.004011279,0.03649635,,,
0.0015625,0.005894133,0.005051095,,,
0.0515625,0.004093143,0.003321168,,,
0.0296875,0.00327451,0.080291971,,,
0.0390625,0.005402954,0.138686131,,,
0.0171875,0.004502459,0.007029197,,,
0.0046875,0.005730407,0.004656934,,,
0.0453125,0.002865194,0.102189781,,,
0.0171875,0.009004935,0.005124088,,,
0.0203125,0.006549039,0.003284672,,,
0.001534375,0.00327451,0.007087591,,,
0.0203125,0.011460831,0.087591241,,,
0.015625,0.013916728,0.02919708,,,
0.001303125,0.004911775,0.005693431,,,
0.001329688,0.006139723,0.003182482,,,
0.00131875,0.005730407,0.005321168,,,
0.040625,0.004911775,0.065693431,,,
0.001140625,0.012279463,0.004430657,,,
0.0015625,0.008595619,0.006547445,,,
0.0359375,0.00376569,0.00729927,,,
0.0328125,0.020465784,0.138686131,,,
0.003125,0.004911775,0.00450365,,,
0.001304688,0.004993638,0.005927007,,,
0.053125,0.010642199,0.102189781,,,
0.0171875,0.009823567,0.072992701,,,
0.000971875,0.006385312,0.001175182,,,
0.001364063,0.005321091,0.004087591,,,
3.28E-05,0.004883941,0.000124088,,,
0.001301563,0.007776987,0.004554745,,,
0.0015625,0.006385312,0.006364964,,,
0.001501563,0.004256869,0.005043796,,,
0.0015625,0.004911775,0.007124088,,,
0.0234375,0.016372624,0.00729927,,,
0.025,0.005321091,0.003613139,,,
0.001351563,0.004911775,0.006029197,,,
0.0046875,0.002865194,0.00420438,,,
0.001445313,0.012279463,0.005321168,,,
0.015625,0.00556668,0.006087591,,,
0.009375,0.004093143,0.003284672,,,
0.021875,0.00556668,0.080291971,,,
0.0328125,0.007367671,0.007145985,,,
0.0234375,0.00327451,0.006737226,,,
0.0015625,0.003683827,0.004686131,,,
0.015625,0.014326044,0.002452555,,,
0.001454688,0.004502459,0.00370073,,,
0.028125,0.005730407,0.006518248,,,
0.0234375,0.020465784,0.02919708,,,
0.0078125,0.004502459,0.007021898,,,
0.25625,0.00327451,1,,,
0.0046875,0.004093143,0.00729927,,,
0.0625,0.004093143,0.080291971,,,
0.0171875,0.009004935,0.058394161,,,
0.0234375,0.008350029,0.03649635,,,
0.000871875,0.008186303,0.00329927,,,
0.0203125,0.008595619,0.080291971,,,
0.001373438,0.00327451,0.004087591,,,
0.015625,0.006549039,0.00729927,,,
0.0015625,0.00327451,0.005408759,,,
0.003125,0.005157364,0.006751825,,,
0.034375,0.004502459,0.00450365,,,
0.0014125,0.00327451,0.006394161,,,
0.01875,0.005157364,0.00729927,,,
0.015625,0.005321091,0.004233577,,,
0.0546875,0.007367671,0.00729927,,,
0.003125,0.009823567,0.00729927,,,
0.015625,0.005730407,0.007116788,,,
0.028125,0.00376569,0.094890511,,,
0.028125,0.003683827,0.006430657,,,
0.000329688,0.004256869,0.000985401,,,
0.000957813,0.004093143,0.003080292,,,
0.034375,0.00327451,0.094890511,,,
0.0328125,0.00327451,0.00389781,,,
0.0203125,0.003601963,0.005386861,,,
0.003125,0.00327451,0.006547445,,,
0.001110938,0.00327451,0.004985401,,,
0.0171875,0.010642199,0.072992701,,,
0.021875,0.006467176,0.087591241,,,
0.0125,0.00327451,0.01459854,,,
0.0046875,0.008186303,0.005072993,,,
0.0125,0.004093143,0.005970803,,,
0.0125,0.006958355,0.006467153,,,
0.0140625,0.007367671,0.003620438,,,
0.015625,0.00327451,0.006627737,,,
0.001392188,0.006549039,0.004664234,,,
0.0359375,0.00327451,0.145985401,,,
0.0009125,0.006958355,0.001656934,,,
0.0625,0.017600572,0.01459854,,,
0.0359375,0.015144676,0.094890511,,,
0.0171875,0.010642199,0.01459854,,,
0.0078125,0.020465784,0.007094891,,,
0.03125,0.00376569,0.109489051,,,
0.0265625,0.010642199,0.087591241,,,
0.028125,0.005730407,0.080291971,,,
0.00144375,0.002046562,0.004343066,,,
0.025,0.007695124,0.03649635,,,
0.0328125,0.012279463,0.080291971,,,
0.001242188,0.00327451,0.00550365,,,
0.000829688,0.012688779,0.00059854,,,
0.000923438,0.006549039,0.001817518,,,
0.0046875,0.013098095,0.00580292,,,
0.0015625,0.004093143,0.004087591,,,
0.0203125,0.006139723,0.080291971,,,
0.000773438,0.004093143,0.002145985,,,
0.001334375,0.004093143,0.004693431,,,
0.040625,0.003683827,0.006364964,,,
0.000704688,0.016372624,0.003007299,,,
0.0203125,0.005730407,0.005642336,,,
0.0234375,0.004502459,0.003905109,,,
0.0765625,0.012279463,0.02189781,,,
0.0328125,0.016372624,0.02919708,,,
0.0203125,0.004911775,0.072992701,,,
0.0046875,0.008186303,0.005562044,,,
0.028125,0.006549039,0.109489051,,,
0.0203125,0.009823567,0.002664234,,,
0.0359375,0.014326044,0.01459854,,,
0.021875,0.00327451,0.006861314,,,
0.000584375,0.004911775,0.001883212,,,
0.0359375,0.016372624,0.02189781,,,
0.001376563,0.004911775,0.006343066,,,
0.0014375,0.010232883,0.00649635,,,
0.000765625,0.006876492,0.002145985,,,
0.01875,0.006958355,0.02189781,,,
0.0109375,0.006221586,0.01459854,,,
0.000779688,0.002046562,2.19E-05,,,
0.0203125,0.004109515,0.007029197,,,
0.0421875,0.004093143,0.001854015,,,
0.001203125,0.007367671,0.003058394,,,
0.001392188,0.016372624,0.006437956,,,
0.003125,0.003847553,0.00729927,,,
0.028125,0.006549039,0.02919708,,,
0.0171875,0.00556668,0.058394161,,,
0.003125,0.003929416,0.003576642,,,
0.0015375,0.004093143,0.006861314,,,
0.0359375,0.005321091,0.006029197,,,
0.00151875,0.004093143,0.00520438,,,
0.003125,0.003683827,0.006167883,,,
0.001160938,0.003601963,0.000854015,,,
0.0125,0.005321091,0.02189781,,,
0.001334375,0.004911775,0.004583942,,,
0.0046875,0.008431893,0.006810219,,,
0.003125,0.006549039,0.00729927,,,
0.0078125,0.00327451,0.005510949,,,
0.001375,0.00327451,0.003014599,,,
0.025,0.004338732,0.02189781,,,
0.028125,0.004993638,0.003627737,,,
0.0328125,0.012279463,0.080291971,,,
0.028125,0.004911775,0.007240876,,,
0.001248438,0.021284416,0.004036496,,,
0.000448438,0.00327451,0.001145985,,,
0.001129688,0.00327451,0.004072993,,,
0.001439063,0.012279463,0.00410219,,,
0.0375,0.011378968,0.080291971,,,
0.001079688,0.007367671,0.004153285,,,
0.028125,0.006549039,0.02919708,,,
0.021875,0.004420595,0.00729927,,,
0.001407813,0.004911775,0.006255474,,,
0.001201563,0.004093143,0.00529927,,,
0.003125,0.005730407,0.006970803,,,
0.034375,0.012279463,0.072992701,,,
0.009375,0.004502459,0.005065693,,,
0.0078125,0.011460831,0.00589781,,,
0.040625,0.004911775,0.002686131,,,
0.001201563,0.011624558,0.005591241,,,
0.000957813,0.012279463,0.001255474,,,
0.0171875,0.01473536,0.072992701,,,
0.0046875,0.006958355,0.001233577,,,
0.001495313,0.008186303,0.004014599,,,
