movie_title,PC_1,PC_2
Getaway,-0.182929222,-0.174173714
Everest,0.205791098,-0.15193199
Dream House,-0.068362862,-0.093165121
Fury,0.380215985,-0.149729033
Fast Five,0.387077212,-0.146063337
The Lunchbox,0.045332791,-0.023390062
Chernobyl Diaries,-0.029481857,-0.211567142
Pushing Tin,-0.16188732,0.044916395
The Sum of All Fears,0.027558276,-0.020595827
Body of Lies,0.090952057,-0.03763304
Insidious,0.297254676,-0.206575913
Sweet November,-0.066890145,0.04017981
Star Trek IV: The Voyage Home,0.117355897,0.458254853
The Grudge 2,-0.124091234,-0.077424505
Wrong Turn,-0.034437133,-0.060005384
A Better Life,-0.083657981,0.015363807
Wasabi,-0.167817672,0.059235181
Me Before You,0.056654194,-0.042222027
My Best Friend's Girl,-0.146305356,-0.026809956
10 Things I Hate About You,0.029822955,0.046460957
Lonesome Jim,0.006804182,0.335160808
The Bone Collector,-0.056140417,0.066627591
The Bridges of Madison County,0.151790452,0.560699607
Date Night,0.097679008,-0.129976815
Courageous,-0.097237403,0.052812175
In the Bedroom,0.049126551,0.051224436
Molière,-0.091461924,0.055054281
Pain & Gain,0.165913523,-0.162994182
The Emperor's Club,-0.102938813,0.0540342
Clueless,-0.074496821,0.079508707
Maurice,-0.10990634,0.221891859
Mission: Impossible III,0.396841761,0.288052542
The New Guy,-0.179714334,0.009738631
Furious 7,0.551067864,-0.261129571
Zodiac,0.55659855,0.498308063
Tower Heist,0.034801827,-0.10475333
The Rage: Carrie 2,-0.218981638,-0.053505505
Austin Powers: International Man of Mystery,-0.020209519,0.043729471
Serendipity,-0.042580523,0.02147001
Soul Plane,-0.246159685,-0.09313508
The Covenant,-0.134231713,-0.07204504
Home,0.04659068,-0.093282084
Excessive Force,-0.282404652,0.031146887
Head of State,-0.210288562,-0.018970369
Made in Dagenham,-0.026904667,-0.015863394
Shark Night 3D,-0.133496857,-0.225235528
Kung Fu Panda,0.224851496,-0.052357058
Stepmom,-0.082489842,0.071656622
You Kill Me,-0.105247232,-0.017258361
Hustle & Flow,-0.003840679,0.030612682
Ex Machina,0.414380595,-0.21230325
Adore,-0.081181087,-0.067844907
Enchanted,0.097931535,-0.03972522
Skyfall,0.814642931,-0.319529808
Robin Hood,0.224620374,-0.120806999
Licence to Kill,-0.066949157,0.098357994
Drop Dead Gorgeous,-0.125572252,0.045196808
Jumper,0.068472113,-0.103311259
Doctor Dolittle,-0.149733378,-0.020624509
Don Jon,0.460111339,0.425443892
Burlesque,0.0076366,-0.077038357
Whatever Works,0.160676235,0.244549623
Beasts of the Southern Wild,0.398537223,-0.291219143
Fame,-0.146943283,-0.101215433
Harley Davidson and the Marlboro Man,-0.21178476,0.083436886
The Age of Innocence,0.110876936,0.593134169
The Heat,0.149131924,-0.125677948
Fascination,-0.357591046,-0.107230026
Semi-Pro,-0.080011779,-0.083391362
Slam,-0.163327579,0.12063188
Get on Up,-0.002452381,-0.039361558
Step Up Revolution,-0.066848585,-0.051547289
Where the Wild Things Are,0.143387939,-0.129004246
Ghost World,-0.002731625,0.062957729
The Funeral,-0.166813829,0.085745232
The Lucky Ones,-0.119449675,0.048174665
Dick Tracy,-0.120201336,0.087515983
On Her Majesty's Secret Service,-0.056136267,0.200592856
American Sniper,0.745749151,0.179677653
Next Stop Wonderland,-0.161404217,0.085780179
Gossip,-0.188329596,0.012096314
Nim's Island,-0.095264687,-0.062678942
Club Dread,-0.170184671,-0.000906628
Burnt,-0.012069618,-0.090106434
A Nightmare on Elm Street 2: Freddy's Revenge,-0.147848924,0.025050656
Drowning Mona,-0.177474508,-0.010601769
Madagascar,0.094717016,-0.027217824
Death Race,0.044107532,-0.065908528
Twilight,0.312325286,-0.234043001
Fifty Shades of Grey,0.222474593,-0.326992551
A Perfect Getaway,-0.032773662,-0.047681346
GoldenEye,0.045243746,0.090225455
Angels & Demons,0.20042509,-0.038842811
People I Know,-0.221236281,-0.003224615
This Christmas,-0.166195056,0.005024133
Paycheck,0.008256967,-0.023615325
Finishing the Game: The Search for a New Bruce Lee,-0.191843525,0.023667798
Safe Men,-0.212239509,0.050348804
The Lovely Bones,0.145213786,-0.104621838
Eye for an Eye,-0.183704122,0.065677705
The Other Boleyn Girl,0.09779535,-0.0919818
The Imitation Game,0.505797284,-0.191549811
Dark Water,-0.059260206,-0.086946885
Million Dollar Baby,0.507240966,0.44356858
Tropic Thunder,0.210842895,-0.086286873
Snow Flower and the Secret Fan,-0.170908309,-0.021874191
Beverly Hills Cop II,0.034959325,0.427353249
Defendor,-0.11496999,0.010499032
The Damned United,-0.02675507,0.01682378
From Hell,0.047223003,-0.003187513
Extremely Loud & Incredibly Close,0.125669032,-0.094293053
Waiting...,-0.085188589,0.01940372
Bobby,0.00450691,-0.020168616
Meet Dave,-0.176139665,-0.11053195
School of Rock,0.084146527,-0.005254058
Special,-0.146905963,0.033400299
American Pie 2,0.020647271,-0.00442351
Lost in Translation,0.265277283,-0.007177428
Saw 3D: The Final Chapter,-0.061750584,-0.11691657
Joy Ride,-0.059508506,0.009733836
Porky's,-0.140565562,0.119027543
Lions for Lambs,0.038170541,-0.125406225
Hot Tub Time Machine 2,-0.170668904,-0.123749865
Catch Me If You Can,0.448264762,0.427725542
Control,0.038317053,0.022962247
Wicker Park,-0.068804143,0.046060851
Disclosure,-0.14089777,0.073168102
Major League,-0.10473998,0.14416258
The Rocker,-0.091863669,-0.047618298
Bottle Shock,-0.088537428,0.004081114
Stuart Little,-0.089927754,-0.010184701
Swordfish,0.010350087,-0.013648055
Under the Rainbow,-0.274941348,0.115356785
Doogal,-0.371261654,-0.166427348
Tangled,0.288095232,-0.086613456
She's All That,-0.112978694,-0.007270431
Quigley Down Under,-0.152897711,0.140489804
Good Boy!,-0.228865672,-0.041596984
Vampire in Brooklyn,-0.280096179,-0.014191875
The Replacement Killers,-0.123429035,0.034718156
American Gangster,0.273092498,-0.008075851
The Help,0.401598032,-0.098375222
Grease,0.033846883,0.158395779
Something Borrowed,-0.088124336,-0.07262815
Transamerica,-0.006811606,0.015647091
Serial Mom,-0.15540568,0.089950383
Blade II,0.07831277,-0.030166908
The Gift,0.124409937,-0.122893482
The River Wild,-0.161013437,0.086900048
I Love You Phillip Morris,0.020596944,-0.083997782
Hannah Montana: The Movie,-0.174332712,-0.154909116
Fantastic Four,0.079172278,-0.313690115
Flawless,-0.122512823,0.05610784
Dark City,0.109558401,0.047345281
The English Patient,0.038415305,0.123853274
J. Edgar,0.383337317,0.262395302
About a Boy,0.010036442,0.026068394
All the King's Men,-0.082780257,-0.014050255
District B13,-0.049547496,0.022263752
The Number 23,0.046870089,-0.066433834
Hobo with a Shotgun,0.02176214,-0.155997668
This Is 40,0.089010207,-0.136372126
Jerry Maguire,0.049704748,0.111958263
Salvation Boulevard,-0.227224106,-0.064056673
Argo,0.616592182,-0.276133353
Pulse,-0.15734658,-0.126143108
Bring It On,-0.07380873,-0.018744043
The Best Exotic Marigold Hotel,0.130220924,-0.077615418
The Perfect Storm,0.116689963,-0.03298475
88 Minutes,-0.072390581,-0.063225329
Courage,-0.137732193,0.022272999
Copying Beethoven,-0.11920759,0.03462935
Son of the Mask,-0.343023175,-0.206979229
The Royal Tenenbaums,0.137974035,0.023851218
Hereafter,0.307083399,0.299143237
Heavenly Creatures,-0.070654197,0.114025381
Eye of the Beholder,-0.192329749,-0.03802094
Our Brand Is Crisis,-0.105136738,-0.073200335
The Princess Diaries 2: Royal Engagement,-0.123974264,-0.022282522
L.A. Confidential,0.187076701,0.122034089
The Cat in the Hat,-0.201597756,-0.143191427
Safe House,0.172115696,-0.126207819
In Dreams,-0.19667862,0.00975947
Valentine,-0.180169923,-0.081981357
Darkness,-0.150391923,-0.039756677
Lawrence of Arabia,0.127619474,0.357702178
Country Strong,-0.082807066,-0.045286633
The Adventurer: The Curse of the Midas Box,-0.232011073,-0.057126301
Hoot,-0.207332777,-0.026311729
The Legend of Tarzan,0.097138202,-0.132854687
The Jungle Book,0.431364634,-0.066571374
Apocalypto,0.229654358,-0.012744779
Pan,0.021910817,-0.160270531
Universal Soldier: The Return,-0.267917906,-0.083246298
What Happens in Vegas,-0.043420545,-0.057556222
Finding Nemo,0.459681765,-2.28E-05
Safe,0.038090154,-0.118386505
The Godfather: Part II,0.314970978,0.326336264
On the Waterfront,-0.021327063,0.356666382
The Night Listener,-0.127487383,-0.056578065
Burn,-0.136637958,0.053891565
Alone in the Dark,-0.263132096,-0.214511155
The 6th Day,-0.047318775,-0.027615488
The Angry Birds Movie,-0.034708324,-0.098059498
Deliver Us from Evil,0.033623596,-0.12470582
The Young Victoria,0.008533524,-0.017893714
The Horse Boy,-0.137662817,0.064376696
The Jackal,-0.088414105,0.052998176
Haywire,0.114921075,-0.224457061
Toy Story,0.22522806,0.119196754
Die Hard with a Vengeance,0.091740009,0.109236527
Mrs. Doubtfire,-0.005907345,0.105438039
Cruel Intentions,-0.027553884,0.052927643
Big Fat Liar,-0.184677086,-0.025823042
National Lampoon's Vacation,0.040319715,0.475227335
V for Vendetta,0.638889027,-0.111990977
Traffic,0.186887953,0.060360135
The Missing Person,-0.168155546,-0.017632045
Labor Day,0.02883715,-0.058578524
A Night at the Roxbury,-0.1550468,0.034319599
Don't Say a Word,-0.083206955,0.010462222
The Beyond,-0.044076672,0.096228735
Whatever It Takes,-0.216154612,-0.001514025
Who Killed the Electric Car?,-0.070577131,0.064683597
Confidence,-0.088066977,0.015819102
Funny Games,0.03158172,-0.077134027
Fool's Gold,-0.058394372,-0.094470512
The Bounty Hunter,-0.066287448,-0.102389868
Bandits,-0.048285058,0.028417268
Another Year,0.065662631,-0.028157265
At First Sight,-0.169882768,0.038626919
Post Grad,-0.18388228,-0.080562431
The Fugitive,0.085232957,0.130881701
The Fountain,0.158416503,-0.059486212
The Widow of Saint-Pierre,-0.112446739,0.098450972
Vantage Point,0.057000572,-0.085170245
Dave Chappelle's Block Party,-0.061053771,0.058804799
Steamboy,-0.096580846,0.030007987
City of Ember,-0.095026825,-0.024432169
Thor: The Dark World,0.517260119,-0.262488234
Big Fat Liar,-0.184677086,-0.025823042
The Unborn,-0.11133872,-0.133927083
The Thirteenth Floor,-0.067719204,0.05457934
Les Misérables,0.560910292,-0.245190081
The Color Purple,0.150035562,0.580133271
Tae Guk Gi: The Brotherhood of War,-0.015892803,0.119743798
Paranormal Activity 3,0.039782027,-0.157355883
The DUFF,-0.055658833,-0.070430092
The Tourist,0.144138606,-0.175539578
Philomena,0.196338324,-0.119275311
Notes on a Scandal,0.039734274,-0.019024778
Apocalypse Now,0.366857197,0.233829883
The Hunt,0.255517496,-0.070373585
Inkheart,-0.071492119,-0.061371924
Cradle Will Rock,-0.107131033,0.081734584
A Madea Christmas,-0.249491931,-0.09325353
Annie Get Your Gun,-0.215086203,0.357898454
The Wash,-0.28519599,-0.036724246
Home Fries,-0.251749184,-0.012487735
Maleficent,0.370338496,-0.216266849
Beavis and Butt-Head Do America,-0.11200473,0.082325088
Isn't She Great,-0.221418917,-0.014500513
Shrek Forever After,0.089610517,-0.107419081
Fireproof,-0.120257658,0.039185467
House of Wax,-0.024289064,-0.115061855
Waiting for Guffman,-0.105086238,0.134552121
A Lot Like Love,-0.08495089,0.006300222
Richard III,-0.106970164,0.12702627
Michael Clayton,0.145154331,-0.054715171
Warlock: The Armageddon,-0.261025897,0.044794639
The Host,0.089182178,-0.16282722
Prom,-0.17998365,-0.073430062
Green Zone,0.087314817,-0.066065863
Harold & Kumar Go to White Castle,-0.009225115,0.010599634
The Mothman Prophecies,-0.019702359,-0.005281153
Boiler Room,-0.044109186,0.04633996
The Purge: Election Year,-0.045292199,-0.106751282
Die Hard,0.280063289,0.132208524
Princess Kaiulani,-0.198419839,0.003869381
We Were Soldiers,0.041049588,0.036169522
The Crocodile Hunter: Collision Course,-0.206544605,-0.023396171
Shark Tale,0.043139408,-0.087156195
Sgt. Bilko,-0.223658421,0.044088773
Home Run,-0.204724728,-0.011066882
The Illusionist,0.158773216,-0.006190941
Jimmy Neutron: Boy Genius,-0.153399336,0.004066805
Birthday Girl,-0.13420822,-0.005118716
Good Bye Lenin!,0.022673026,0.05814031
Trees Lounge,0.006231309,0.431290008
Running with Scissors,-0.083182796,-0.004469896
Contraband,0.072974033,-0.116329849
Money Train,-0.207843149,0.041799987
Twilight Zone: The Movie,-0.144384617,0.135611478
Weekend,-0.021829893,0.016001496
Motherhood,-0.263096592,-0.084345072
Scott Pilgrim vs. the World,0.291772882,-0.0992101
Sunshine Cleaning,-0.012144499,-0.043138798
Down to You,-0.229249133,-0.039589631
The Astronaut's Wife,-0.148346387,-0.030252442
Monsoon Wedding,-0.029891382,0.066322852
Connie and Carla,-0.144055153,0.014210497
Zack and Miri Make a Porno,0.043693043,-0.081251429
Wonderland,-0.119562815,0.027097878
The Transporter Refueled,-0.138291685,-0.145604571
The Untouchables,0.048558868,0.165371036
Hotel Transylvania 2,0.027209787,-0.081552257
Rabbit Hole,0.029748744,-0.068314254
Bend It Like Beckham,-0.013629514,0.006302492
10 Days in a Madhouse,-0.12219145,0.050235767
The Conspirator,0.010034615,-0.040491054
Best in Show,-0.035313395,0.07161247
Pirates of the Caribbean: The Curse of the Black Pearl,0.526146963,0.035813559
The Straight Story,0.018137353,0.095835803
Rock of Ages,0.126479323,-0.192527669
The Descent,0.202511856,-0.082408132
Into the Blue,-0.107872644,-0.037325133
The Wedding Date,-0.118269962,-0.023967042
One Hour Photo,0.038486951,-0.022205093
The Omega Code,-0.320539387,-0.087483343
Man of the Year,-0.082883795,-0.014732735
Bad Boys II,0.012442277,0.03699304
Enough,-0.135261115,-0.019038832
Love in the Time of Cholera,-0.089787342,0.004314597
The Canyons,-0.197004898,-0.196432735
One for the Money,-0.128302506,-0.120354562
Deuce Bigalow: European Gigolo,-0.211637412,-0.099816048
She's the One,-0.195675754,0.057131772
Malone,-0.253673823,0.083120412
The Bounty,-0.142563005,0.185149823
Armageddon,0.166390766,0.022669839
High School Musical 3: Senior Year,-0.146905763,-0.123531611
Dolphin Tale,-0.034572362,-0.019014137
Dark Shadows,0.592127434,-0.002989952
The Legend of Hercules,-0.159148082,-0.188340814
The Departed,0.777572442,0.447672113
Clash of the Titans,0.189736767,-0.187235649
The Three Musketeers,0.028725196,-0.135947565
Kill List,0.001917689,-0.113600937
Georgia Rule,-0.139817909,-0.029478844
Hotel Transylvania,0.205104172,-0.131337051
Punisher: War Zone,-0.077565032,-0.058738744
House of Wax,-0.024289386,-0.115062486
Seven Years in Tibet,-0.068743405,0.104607264
Play It to the Bone,-0.19355796,0.004385486
The Best of Me,-0.074247985,-0.021979718
Crossroads,-0.241069914,-0.154065549
School Daze,-0.228132963,0.103715594
Hero,0.15630449,0.003846705
As Good as It Gets,0.121946683,0.095672832
Die Another Day,0.152053581,-0.077252141
The Perfect Host,-0.095273503,-0.01490739
Urbania,-0.150576505,0.090562682
Sydney White,-0.139609309,0.000970868
The Four Feathers,-0.092677348,0.031655845
The Scorpion King,-0.053037387,-0.071182569
Sahara,-0.024667749,-0.048530685
Disturbia,0.111359409,-0.058993162
Almost Famous,0.125526471,0.106219813
Out Cold,-0.182448546,0.040462047
Freddy vs. Jason,0.065629323,-0.118525037
Critical Care,-0.215663403,0.059693654
Annabelle,0.045050211,-0.207613329
Madagascar: Escape 2 Africa,0.034679385,-0.047890957
Margaret,-0.059735851,0.005611824
This Is the End,0.386000976,-0.252204498
Alexander,0.106646236,-0.07390399
Opal Dream,-0.189190134,0.038435318
Detention of the Dead,-0.278778828,-0.100823848
The Last Emperor,0.005449973,0.255393132
12 Years a Slave,0.559621205,-0.22026048
Finding Forrester,0.011887493,0.088268061
Panic Room,0.373482974,0.529259136
Sabotage,-0.020968002,-0.139396668
The Lake House,0.019661103,-0.025877382
Red Eye,0.036173483,-0.069006381
Witless Protection,-0.347082048,-0.154575868
A Nightmare on Elm Street 5: The Dream Child,-0.206986319,0.017706917
Crazy Heart,0.097025958,-0.057989198
Caravans,-0.21727884,0.207897083
The Rookie,-0.05168408,0.057038704
Trance,0.178304246,-0.171512337
Flyboys,-0.056823942,0.008308458
Kick-Ass,0.397837711,-0.112911233
AVP: Alien vs. Predator,0.080337572,-0.098855821
Fuel,-0.128281369,0.095849007
Inside Man,0.168816689,0.001656951
Real Women Have Curves,-0.120690731,0.052500516
Ca$h,-0.190532571,-0.002838214
The Possession,0.016013487,-0.159492365
Wicker Park,-0.068804143,0.046060851
The Client,-0.112481668,0.117860961
Big Momma's House 2,-0.212634991,-0.085653786
Jindabyne,-0.138313121,0.01491138
Spice World,-0.327663303,-0.087852804
Over the Hill to the Poorhouse,-0.384961837,0.411197099
Cry Freedom,-0.129451017,0.21101443
The Lovely Bones,0.145214413,-0.104621523
A Hard Day's Night,-0.094586765,0.267946733
Undercover Brother,-0.159247647,-0.013891702
Escape from New York,0.004337987,0.113377416
27 Dresses,-0.021327236,-0.064428947
Riding in Cars with Boys,-0.096251457,0.051068681
Agora,0.034215401,-0.002266817
The House of the Devil,-0.005298582,-0.089445717
Tadpole,-0.156047824,0.015119666
Very Bad Things,-0.099956096,0.042655496
Larry Crowne,0.16435443,0.288031947
Julie & Julia,0.105043265,-0.071177383
Alvin and the Chipmunks: Chipwrecked,-0.184793702,-0.144317948
Barbershop 2: Back in Business,-0.177807503,-0.009205753
Lost Souls,-0.198879737,-0.041878238
Bless the Child,-0.178693403,-0.039713626
Grudge Match,0.009626433,-0.100774222
The Ladykillers,0.005134545,-0.031432072
Disaster Movie,-0.318712247,-0.254465782
Jason Bourne,0.142275965,-0.10297827
Planet 51,-0.07287862,-0.074844234
The Fast and the Furious,0.152488341,-0.021376429
Survival of the Dead,-0.062372576,-0.187854234
Going the Distance,-0.057398388,-0.066150219
Sparkle,-0.155713504,-0.060387993
Willard,-0.108329437,-0.015601719
Mr. & Mrs. Smith,0.179228624,-0.0524402
Alien 3,0.319507058,0.590813553
The Great Gatsby,0.490338729,-0.197003021
Gangster Squad,0.232109341,-0.194965165
42nd Street,-0.174598227,0.449749799
Kevin Hart: Let Me Explain,-0.165331733,-0.000569521
The Conjuring 2,0.208802661,-0.095093579
Harry Potter and the Order of the Phoenix,0.372596494,-0.063498009
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,-0.156973534,0.058048168
Dangerous Liaisons,-0.070210365,0.191574926
Kill the Messenger,-0.015430599,-0.04898447
Idlewild,-0.137436662,-0.000224285
Secretary,-0.006012317,0.015649364
The Monuments Men,0.17300015,-0.216622815
From Dusk Till Dawn,0.056342329,0.057972455
Diary of the Dead,-0.00746478,-0.141332428
Point Break,-0.07387652,-0.152306056
Austin Powers in Goldmember,0.079619826,-0.056442788
Escape Plan,0.1250705,-0.1250267
Life as a House,-0.02966364,0.084762395
The Beach,-0.022703689,0.036193427
W.,0.02825268,-0.079545434
Happy Gilmore,-0.067317436,0.091032664
A Christmas Carol,0.136277697,-0.116943571
The Long Kiss Goodnight,-0.078800599,0.075681967
A Low Down Dirty Shame,-0.230616729,0.077673931
Major Dundee,-0.158988918,0.286526692
Interview with the Vampire: The Vampire Chronicles,0.088294183,0.107249973
Spirit: Stallion of the Cimarron,-0.05692291,0.027740412
Ip Man 3,-0.082727933,-0.000797371
A Nightmare on Elm Street,0.107702496,0.078646188
Central Intelligence,0.017864746,-0.096900118
Sweet Sweetback's Baadasssss Song,-0.25954685,0.160962726
Daylight,-0.15990126,0.04831546
The Manchurian Candidate,0.041589931,-0.020693427
Stop-Loss,-0.054988831,-0.034981601
Out of Africa,-0.052173969,0.1980765
The Craft,-0.12454405,0.037740149
The Kingdom,0.072985539,-0.027932034
Conan the Barbarian,-0.008598684,0.134998274
Get Rich or Die Tryin',-0.16111694,-0.059128288
Four Weddings and a Funeral,-0.062191863,0.111036496
30 Minutes or Less,-0.021093477,-0.114691105
A View to a Kill,-0.090934141,0.104761983
Hit and Run,-0.066215193,-0.094955537
Ira & Abby,-0.178605901,0.033334414
Beyond the Valley of the Dolls,-0.16871583,0.174196742
Monsters vs. Aliens,0.070883119,-0.092509839
Sin City: A Dame to Kill For,0.167118626,-0.185149032
The Village,0.194853465,-0.076946549
Snow White and the Seven Dwarfs,-0.012745479,0.376541298
Ice Age: Continental Drift,0.091451078,-0.115666315
Caddyshack,0.046837487,0.483360071
The Campaign,0.050597404,-0.141052682
Big Trouble in Little China,0.002761203,0.095189596
The Lazarus Effect,-0.126973372,-0.151255838
Warm Bodies,0.296272115,-0.225874253
Bad Grandpa,0.005917977,-0.07184496
Trust the Man,-0.16400154,-0.036128246
Wild Target,-0.116678783,0.013626172
Land of the Dead,0.027221358,-0.094638386
An Everlasting Piece,-0.192444304,0.061719919
Sky Captain and the World of Tomorrow,-0.008908707,-0.061346618
Flipped,-0.046668038,0.036872095
March or Die,-0.237189266,0.189304111
Freddy's Dead: The Final Nightmare,-0.197833782,-0.006991969
Last Action Hero,-0.100150606,0.08207133
Auto Focus,-0.112736753,0.033304436
The Perfect Man,-0.188940109,-0.031956873
Batman & Robin,-0.065398126,-0.118947899
Wish I Was Here,-0.055394786,-0.056833498
Son of God,-0.120556887,-0.044446562
Double Jeopardy,-0.042101002,0.012083947
The Pink Panther,-0.074222977,-0.072630615
Spider-Man,0.470440281,-0.057106453
Psycho,0.399639564,0.592094175
Premium Rush,0.041455194,-0.115165177
Inside Llewyn Davis,0.327973976,-0.196228191
Catch a Fire,-0.106484735,0.007877596
Alien,0.400746341,0.097873523
The Lost City,-0.123779718,0.059657566
The Hoax,-0.063466862,0.009336594
The Crazies,0.08343752,-0.128003156
He's Just Not That Into You,0.0069885,-0.047889436
Taxi to the Dark Side,-0.095501284,0.046893341
Breaking Upwards,-0.205382221,0.003066085
Minions,0.246395341,-0.212058178
Warrior,0.304774078,-0.052571894
Held Up,-0.275986649,0.002690463
Dope,0.020887262,-0.054805825
50 First Dates,0.054958764,-0.00383981
Yes,-0.123290476,0.044096846
Love Jones,-0.145049426,0.135390423
Hanna,0.23841248,-0.170602338
In the Heart of the Sea,0.139101869,-0.067677108
Victor Frankenstein,-0.072791778,-0.101071719
Yentl,-0.182851903,0.179174074
The Animal,-0.210860976,-0.05816173
Mad Max Beyond Thunderdome,-0.098058248,0.106088731
Johnson Family Vacation,-0.270409223,-0.082352122
Jay and Silent Bob Strike Back,0.039741606,0.001173023
Harold & Kumar Escape from Guantanamo Bay,-0.030215815,-0.033489613
Mirrormask,-0.084276595,0.018364501
Half Past Dead,-0.247913856,-0.055502598
Joe Somebody,-0.205529556,-0.005997539
Mission: Impossible - Ghost Protocol,0.409905451,-0.140730027
Reservoir Dogs,0.418190784,0.566343967
Blue Car,-0.166467285,0.054024424
Invictus,0.362452791,0.354697172
Strange Wilderness,-0.212169386,-0.059327071
Beloved,-0.124095628,0.063054624
Hot Pursuit,-0.1279628,-0.153215952
My Soul to Take,-0.147179232,-0.138125371
The Spectacular Now,0.042540382,-0.072184809
Under Siege 2: Dark Territory,-0.207493712,0.019774375
Transformers: Revenge of the Fallen,0.373170842,-0.176681667
Are We There Yet?,-0.20445961,-0.088405394
Radio,-0.088575552,0.049053448
Light It Up,-0.202466474,0.037724134
Alien: Resurrection,0.045279565,-0.021643052
Zero Effect,-0.108192283,0.084191027
Soul Surfer,-0.039228657,-0.006386157
My Big Fat Greek Wedding 2,-0.059993079,-0.118668725
White House Down,0.186481486,-0.145478286
Elysium,0.37664634,-0.228012707
Take the Lead,-0.08392242,0.014946816
The Shaggy Dog,-0.219792321,-0.102262239
R.I.P.D.,-0.019823156,-0.150505567
About Last Night,-0.123911324,-0.061826186
Tremors,-0.04583829,0.090930165
Mercury Rising,-0.134479078,0.032931503
Faithful,-0.233337499,0.059797687
Diary of a Mad Black Woman,-0.164802364,-0.018586736
Up Close & Personal,-0.172893545,0.07116382
Sherrybaby,-0.136741306,0.01522566
Raise Your Voice,-0.176061585,0.00730969
A Simple Plan,-0.017763656,0.087814562
The Big Wedding,-0.104046963,-0.118944199
Unfriended,0.005133967,-0.18425475
Cats & Dogs,-0.145670191,-0.055697036
Aliens,0.294171221,0.146937835
Boogie Nights,0.074853537,0.112396997
Cape Fear,0.205689271,0.569409188
Percy Jackson: Sea of Monsters,-0.008488259,-0.1212133
Jackass 3D,0.007195991,-0.023711469
Wanted,0.220298942,-0.104275103
Walk the Line,0.253843266,0.005750647
Moulin Rouge!,0.237247203,0.057583188
The Proposition,-0.00347768,0.022103499
Peeples,-0.223350816,-0.074305542
Trade,-0.082323197,0.070424308
Hercules,0.0527479,-0.142520569
The Howling,-0.080974357,0.102377593
Sanctum,-0.001510982,-0.133259722
The Negotiator,-0.037909326,0.125788362
My Girl,-0.141540196,0.125774682
Snowpiercer,0.321997955,-0.204656954
Maid in Manhattan,-0.126616818,-0.062623096
House on Haunted Hill,-0.094655502,-0.03979669
Poltergeist,0.076365944,0.115221331
The Cave,-0.148268382,-0.092238074
Bride of Chucky,-0.15862901,-0.033129259
Back to the Future Part III,0.025636678,0.132503509
The Diary of a Teenage Girl,-0.037777766,-0.061526602
Four Brothers,-0.013515881,0.020820339
Epic,0.04361926,-0.089443796
2046,0.02848962,0.024763495
The Thing,0.210610192,0.108780373
The Limey,-0.083168644,0.055444185
The Tuxedo,-0.168588437,-0.034613115
Final Destination 2,-0.023584577,-0.040155106
Thirteen Days,0.013776057,0.060349129
Madadayo,-0.131633172,0.172666796
My Cousin Vinny,-0.064098412,0.150952585
Precious,0.154245054,-0.085466286
Phenomenon,-0.105388797,0.078476129
Planet of the Apes,0.273421183,0.261640405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
